Cluster Name,RA_J2000,Dec_J2000,Z,Gal_Long,Gal_Lat,PSZ2,M_500,ACT name,ACTDR5,M500Cal,VISTA,DECam,SPLUS,Comments
Abell2744,003.578,-30.389,0.308,008.897,-81.239,33,9.83,J0014.3-3022,89,13.082,GCAV,DR9,SPLUS obs,"Outside eROSITA, HST Frontier Field, JWST, MeerKAT"
Abell0370,039.960,-01.585,0.373,173.004,-53.570,1287,7.645,J0239.8-0134        ,1068,9.239,GCAV,DR9,,"Outside eROSITA, HST Frontier Field, JWST"
PSZ2 G277.76-51.74,043.596,-58.964,0.438,277.752,-51.731,1287,9.693,J0254.3-5857,1169,7.996,GCAV,DR9,SPLUS obs,SPT-Cl J0254-5857
MACS J0416.1-2403,064.041,-24.066,0.397,221.087,-44.054,993,0.0,J0416.1-2404,1556,10.524,GCAV,DR9,,"CLASH-VLT, HST Frontier Field, JWST"
PSZ2 G201.50-27.31,073.546,-03.015,0.5377,201.497,-27.329,913,8.304,J0454.2-0300,1677,12.119,GCAV,DR9,,MS 0451
MACS J0553.4-3342,088.363,-33.715,0.43,239.291,-26.002,1077,8.772,J0553.4-3342,1838,15.4,GCAV,DR9,,MUSE
RXC J0600.1-2007,090.071,-20.104,0.46,225.915,-19.983,1016,10.731,J0600.2-2007,1851,13.624,GCAV,DR10 edge,,MUSE
PSZ2 G284.97-23.69,110.839,-73.439,0.39,284.978,-23.694,1324,8.393,outside ACT,0,,GCAV,DR10,,"SMACS J0723.3-7327, MUSE JWST"
Abell1300,172.977,-19.928,0.306,278.582,+39.154,1292,8.970,outside ACT,0,,GCAV,DR10,SPLUS obs,MUSE Foex+2017
PSZ2 G286.98+32.90,177.705,-28.077,0.39,286.985,+32.911,1341,14.692,outside ACT,0,,GCAV,DR10,,
RXC J1347.5-1144,206.877,-11.753,0.4516,324.037,+48.808,1526,11.029,outside ACT,0,,GCAV,DR10,SPLUS obs,CLASH-VLT Foex+2017
RXC J1514.9-1523,228.742,-15.386,0.2226,346.584,+35.048,1616,8.861,outside ACT,0,,GCAV,DR10,,
RXC J2248.7-4431,342.181,-44.529,0.3475,349.483,-59.933,1627,11.359,J2248.8-4431,3808,18.973,GCAV,DR9,SPLUS obs,CLASH-VLT MeerKAT Frontier Field
Abell 0209,022.973,-13.613,0.2088,159.878,-73.508,766,8.464,J0131.8-1336,573,7.625,P107,DR9,,Outside eROSITA CLASH-VLT MeerKAT
MACS J1931.8-2638,292.957,-26.576,0.352,012.576,-20.093,42,6.97,J1931.8-2634,3376,4.955,P107,DR10 edge,,Outside eROSITA CLASH-VLT
MACS J2140.2-2339,325.062,-23.661,0.313,026.489,-46.937,0,0,J2140.2-2339,3586,5.282,P107,DR10,SPLUS obs,Outside eROSITA CLASH-VLT
RXC J2031.8-4037,307.965,-40.621,0.341,000.775,-35.699,4,10.487,J2031.8-4037,3415,10.487,P107,DR9,,SMACS J2031.8 Outside eROSITA MUSE
PSZ2 G337.12-66.02,353.774,-45.709,0.547,337.118,-66.024,1572,7.121,J2335.1-4544,4042,6,P107,DR9,SPLUS obs,
MACS J0329.7-0211,052.423,-02.196,0.450,186.444,-44.675,0,5.56,J0329.6-0211,1348,7.837,P108,DR9,,CLASH-VLT
PSZ2 G205.93-39.46,064.406,-11.896,0.443,205.937,-39.462,931,12.250,J0417.5-1154,1560,15.765,P108,DR9,,"MeerKAT, MUSE, JWST"
PSZ2 G262.73-40.92,069.579,-54.318,0.421,262.729,-40.938,1210,7.461,J0438.2-5419,1620,10.655,P108,DR9,SPLUS obs,
PSZ2 G241.11-28.68,085.738,-35.984,0.420,241.112,-28.681,1089,7.361,J0542.9-3559,1807,7.122,P108,DR9,,
PSZ2 G271.18-30.95,087.326,-62.083,0.3755,271.192,-30.964,1260,7.373,Outside ACT,0,,P108,DR10,,MUSE
ClG 0657-56 Bullet cluster,104.629,-55.947,0.2965,266.025,-21.247,1232,13.100,J0658.5-5557,1901,16.061,P108,DR10,,MeerKAT Foex+2017
PSZ2 G243.15-73.84,029.763,-34.235,0.41,243.150,-73.848,1102,8.086,J0159.0-3413,745,9.063,P109,DR9,SPLUS obs,"WAVES, MUSE"
PSZ2 G259.98-63.43,038.078,-44.345,0.284,259.959,-63.448,1195,7.451,J0232.2-4421,1003,12.295,P109,DR9,SPLUS obs,MeerKAT MUSE GMRT-SUCCESS
PSZ2 G205.05-62.95,041.615,-20.535,0.31,205.075,-62.949,926,7.635,J0246.4-2033,1121,5.698,P109,DR9,,
Abell3444,155.962,-27.259,0.2542,266.827,+25.078,1235,7.258,Outside ACT,0,,P109,DR10,SPLUS obs,MUSE
MACS J1115.9+0129,168.967,+01.498,0.352,257.114,+55.626,1462,6.864,J1115.8+0129,2335,9.796,P109,DR9,SPLUS obs,WAVES CLASH-VLT MUSE
MACS J1206.2-0847,181.551,-08.800,0.440,284.398,+52.436,1322,11.176,Outside ACT,0,,P109,DR9,SPLUS obs,CLASH-VLT
MACS J1311.0-0311,197.758,-03.177,0.494,312.553,+59.329,0,3.51,J1311.0-0310,2672,4.948,P109,DR9,SPLUS obs,CLASH-VLT
RXC J1314.4-2515,198.617,-25.261,0.244,309.482,+37.317,1462,6.717,Outside ACT,0,,P109,DR10,SPLUS obs,MeerKAT
PSZ2 G325.70+17.34,221.861,-40.346,0.3155,325.707,+17.340,1534,7.570,Outside ACT,0,,P109,NO,,
AbellS0780,224.872,-18.187,0.236,340.910,+35.074,1592,7.796,Outside ACT,0,,P109,DR10,,MUSE
PSZ1 G008.31-64.31,344.678,-34.788,0.312,008.318,-64.747,29,7.746,J2258.8-3447,3854,5.597,P109,DR10,SPLUS obs,Outside eROSITA
PSZ2 G348.90-67.37,351.304,-41.208,0.358,348.894,-67.388,1624,7.194,J2325.2-4111,3990,7.619,P109,DR9,SPLUS obs,MeerKAT
Abell0521,073.538,-10.239,0.2475,208.829,-30.660,940,7.255,J0454.1-1013,1675,6.612,HiLx,DR9,,MeerKAT
Abell0901,149.110,-10.070,0.163,248.112,+33.591,1126,3.220,Outside ACT,0,,HiLx,DR10,,
Abell0907,149.592,-11.059,0.167,249.368,+33.268,1131,5.406,Outside ACT,0,,HiLx,DR10,,MUSE
ZwCl 1021.0+0426,155.915,+04.186,0.291,239.403,+47.960,1079,6.525,J1023.6+0411,2199,12.011,HiLx,DR9,SPLUS obs,
Abell1451,180.821,-21.523,0.199,288.266,+39.974,1355,7.162,Outside ACT,0,,HiLx,DR10,SPLUS obs,
RXC J1212.3-1816,183.079,-18.279,0.269,290.059,+43.613,0,0.,Outside ACT,0,,HiLx,DR10,SPLUS obs,
Abell1689,197.875,-01.335,0.1832,313.361,+61.129,1478,8.769,J1311.5-0119,2676,14.062,HiLx,DR9,SPLUS obs,WAVES
Abell1835,210.218,+02.878,0.252,340.366,+60.582,1589,9.75,J1401.0+0252,2854,15.231,HiLx,DR9,SPLUS obs,WAVES
RXC J1504.1-0248,226.031,-02.804,0.215,355.076,+46.199,1634,6.666,J1504.1-0248,3062,11.274,HiLx,DR9,,MUSE
PSZ2 G304.84-41.40,007.034,-75.635,0.41,304.856,-41.406,1433,7.646,Outside ACT,0,,SMC,DR10,,MUSE
PSZ2 G271.53-56.57,041.369,-53.042,0.30,271.539,-56.571,1263,6.775,J0245.5-5302,1115,10.655,VHS,DR9,SPLUS obs,MeerKAT MUSE
PSZ2 G223.93-60.10,046.753,-28.684,0.2537,223.936,-60.107,1001,6.960,J0307.0-2840,1245,8.601,VHS,DR9,,Abell 3088 MUSE
Abell3112,049.495,-44.236,0.075,252.929,-56.077,1155,2.927,J0317.9-4420,1296,2.714,VHS,DR9,SPLUS obs,SPLUS
PSZ2 G195.75-24.32,073.527,+02.962,0.203,195.758,-24.321,896,7.800,J0454.1+0255,1674,9.044,VHS,DR10,,Abell520 MUSE
PSZ2 G208.60-26.00,077.699,-08.029,0.2195,208.615,-25.999,938,7.744,J0510.7-0801,1724,9.101,VHS,DR10,,MeerKAT MUSE
PSZ2 G262.27-35.38,079.153,-54.520,0.2952,262.254,-35.380,1208,8.759,J0516.6-5430,1737,6.159,VHS,DR9,,MeerKAT MUSE Foex+2017
PSZ2 G244.37-32.15,082.221,-39.471,0.2839,244.374,-32.141,1107,7.406,J0528.8-3927,1777,8.976,VHS,DR9,,MeerKAT MUSE GMRT-SUCCESS
PSZ2 G241.76-30.88,083.233,-37.026,0.2708,241.747,-30.879,1091,7.004,J0532.9-3701,1787,10.487,VHS,DR9,,MUSE
PSZ2 G263.14-23.41,099.725,-53.981,0.2266,263.149,-23.418,1214,6.826,J0638.7-5358,1893,12.543,VHS,DR10,,MeerKAT
PSZ2 G263.68-22.55,101.372,-54.219,0.1644,263.670,-22.546,1218,7.964,J0645.4-5413,1896,11.181,VHS,DR10,,Abell 3404 MeerKAT MUSE
PSZ2 G266.83+25.08,155.962,-27.258,0.2542,266.827,+25.078,1235,7.367,Outside ACT,0,,VHS,DR10,SPLUS obs,
Abell1650,194.675,-01.759,0.085,306.683,+61.059,1450,4.446,J1258.7-0145,2633,8.051,VHS,DR9,SPLUS obs,
Abell1651,194.843,-04.196,0.086,306.733,+58.617,1451,5.074,J1259.3-0410,2636,6.384,VHS,DR9,SPLUS obs,
PSZ2 G313.88-17.11,240.455,-75.754,0.153,313.88,-17.11,1482,7.858,Outside ACT,0,,VHS,NO,,
PSZ2 G347.17-27.36,293.723,-50.878,0.2371,347.176,-27.361,1618,7.185,J1934.9-5050,3377,5.333,VHS,DR10,,
PSZ2 G342.33-34.93,305.853,-55.575,0.232,342.337,-34.936,1600,6.678,J2023.3-5535,3398,9.497,VHS,DR9,,MeerKAT
Abell3827,330.469,-59.939,0.098,332.239,-46.378,1560,5.771,J2201.8-5956,3650,8.672,VHS,DR9,,