INDEX,AXES,CHANCES_FIELD,2MRS,z_LEGACY,LAMBDA,LEGACY,z,RA_X,DEC_X,Lx,eLx,M200c,eM200c,R200c_Mpc,R200c_deg
0,93230901,Fornax,1,-1.0,-1.0,0,0.0044999998062849045,54.71135,-35.40093,6.4519e+42,3.4171e+41,6.92e+13,2.32e+12,0.87,2.4995
1,93232401,Antlia,1,-1.0,-1.0,0,0.010400000028312206,157.35519,-35.40138,1.1764e+43,6.3869e+41,1.01e+14,3.48e+12,0.98,1.2341
2,93242801,A3526,1,-1.0,-1.0,0,0.01080000028014183,192.22251,-41.31311,7.6737e+43,1.6624e+42,3.36e+14,4.64e+12,1.46,1.7735
3,93222625,Hydra,1,-1.0,-1.0,0,0.014000000432133675,159.19658,-27.51791,5.1936e+43,1.6418e+42,2.61e+14,5.25e+12,1.34,1.2614
4,93223401,A3574,1,-1.0,-1.0,0,0.01600000075995922,207.27802,-30.32663,7.4056e+43,2.4872e+42,3.27e+14,6.99e+12,1.45,1.1921
5,93170401,A0194,1,-1.0,-1.0,0,0.01720000058412552,21.4606,-1.40234,7.4404e+42,7.2268e+41,7.51e+13,4.59e+12,0.89,0.6797
6,93173309,MKW4,1,-1.0,-1.0,0,0.020899999886751175,181.11895,1.90795,2.516e+43,1.52e+42,1.63e+14,6.24e+12,1.15,0.7272
7,93250301,A2870,1,0.023800000548362732,25.541040420532227,1,0.023399999365210533,17.4704,-45.8958,2.2089e+43,1.8174e+42,1.50e+14,7.78e+12,1.11,0.6327
8,93250301,A2877,1,0.023800000548362732,25.541040420532227,1,0.023399999365210533,17.4704,-45.8958,2.2089e+43,1.8174e+42,1.50e+14,7.78e+12,1.11,0.6327
9,93225827,A4038,1,0.7538999915122986,326.8267822265625,1,0.027799999341368675,356.9181,-28.14218,1.1123e+44,4.0686e+42,4.20e+14,9.78e+12,1.57,0.7540
10,93280903,A3389,1,-1.0,-1.0,0,0.02810000069439411,95.56809,-64.67731,2.303e+43,7.5885e+41,1.53e+14,3.22e+12,1.12,0.5332
11,93164001,MKW8,1,-1.0,-1.0,0,0.02810000069439411,220.21027,3.46729,2.747e+43,2.4263e+42,1.72e+14,9.56e+12,1.16,0.5536
12,93191301,A0496,1,0.0333000011742115,43.069007873535156,1,0.03269999846816063,68.39858,-13.23595,2.4228e+44,8.8937e+42,6.89e+14,1.61e+13,1.84,0.7591
13,93231308,A3341,1,0.03689999878406525,19.72889518737793,1,0.037300001829862595,81.36386,-31.57496,4.294e+43,3.0313e+42,2.27e+14,1.01e+13,1.27,0.4614
14,93271006,AS560,1,0.037300001829862595,10.45387077331543,1,0.03750000149011612,90.31789,-58.59858,1.1783e+43,9.3517e+41,9.91e+13,4.97e+12,0.97,0.3483
15,93233220,A3571,1,0.03920000046491623,69.50587463378906,1,0.039400000125169754,206.83605,-32.86714,4.6883e+44,1.2933e+43,1.05e+15,1.84e+13,2.12,0.7283
16,93221502,A0548,0,0.041099999099969864,39.224754333496094,1,0.041099999099969864,87.1205,-25.48333,5.3461e+43,3.3134e+42,3.83e+14,1.51e+13,1.51,0.5003
17,93170301,A0119,1,0.04450000077486038,84.07437896728516,1,0.04340000078082085,14.09652,-1.2869,1.6137e+44,7.6788e+42,5.27e+14,1.59e+13,1.68,0.5279
18,93170421,A0168,1,0.04529999941587448,32.51256561279297,1,0.043800000101327896,18.77347,0.32037,4.3868e+43,3.7478e+42,2.29e+14,1.23e+13,1.27,0.3963
19,93170406,A0147,0,0.04500000178813934,20.995058059692383,1,0.04500000178813934,17.03713,2.20808,2.2643e+43,3.0416e+42,2.20e+14,1.86e+13,1.26,0.3810
20,93172809,A0957,1,0.04520000144839287,32.52781677246094,1,0.04569999873638153,153.4519,-0.91429,4.5971e+43,3.983e+42,2.35e+14,1.29e+13,1.28,0.3841
21,93241401,A3376,0,0.04639999940991402,48.51502990722656,1,0.04639999940991402,90.44881,-40.03053,1.0438e+44,4.6841e+42,5.86e+14,1.68e+13,1.74,0.5131
22,93203419,A1644,1,0.04639999940991402,68.22445678710938,1,0.04809999838471413,194.32314,-17.3992,2.2581e+44,1.1317e+43,6.51e+14,2.07e+13,1.80,0.5132
23,93235501,A4059,0,0.04879999905824661,54.96788787841797,1,0.04879999905824661,359.21653,-34.73909,1.763e+44,8.5751e+42,8.20e+14,2.54e+13,1.94,0.5466
24,93235501,A2717,0,0.04879999905824661,54.96788787841797,1,0.04879999905824661,359.21653,-34.73909,1.763e+44,8.5751e+42,8.20e+14,2.54e+13,1.94,0.5466
25,93200417,A0151,0,0.05380000174045563,81.48103332519531,1,0.05380000174045563,17.23092,-15.51429,8.1283e+43,6.155e+42,4.97e+14,2.38e+13,1.64,0.4213
26,93241110,A3301,1,0.054099999368190765,41.909629821777344,1,0.05429999902844429,75.14084,-38.67012,5.4344e+43,5.2588e+42,2.60e+14,1.58e+13,1.32,0.3367
27,93271104,A3395,0,0.05480000004172325,17.98982810974121,1,0.05480000004172325,96.55905,-53.63036,1.5176e+44,5.1477e+42,7.41e+14,1.61e+13,1.88,0.4731
28,93273325,A3667,1,0.055399999022483826,126.6052474975586,1,0.05530000105500221,303.10736,-56.79502,4.942e+44,2.4824e+43,1.07e+15,3.40e+13,2.12,0.5298
29,93192510,A0754,1,-1.0,-1.0,0,0.05590000003576279,137.23423,-9.6581,5.2116e+44,1.6371e+43,1.10e+15,2.21e+13,2.14,0.5303
30,93190208,A0085,0,0.0560000017285347,69.04822540283203,1,0.0560000017285347,10.46114,-9.3455,5.2405e+44,1.5721e+43,1.64e+15,3.15e+13,2.44,0.6042
31,93210318,A0133,0,0.057100001722574234,44.96062469482422,1,0.057100001722574234,15.65726,-21.85624,1.7494e+44,1.0071e+43,8.10e+14,2.97e+13,1.93,0.4687
32,93185914,A2415,0,0.05739999935030937,25.007116317749023,1,0.05739999935030937,331.38863,-5.59045,9.6572e+43,1.036e+43,5.53e+14,3.74e+13,1.70,0.4106
33,93176102,A2457,0,0.05790000036358833,42.611358642578125,1,0.05790000036358833,338.93215,1.5393,1.0098e+44,1.2145e+43,5.69e+14,4.31e+13,1.72,0.4111
34,93280732,A3266,0,0.05810000002384186,38.3399658203125,1,0.05810000002384186,67.85413,-61.42264,4.3435e+44,7.419e+42,1.45e+15,1.59e+13,2.35,0.5601
35,93185904,A2399,0,0.05820000171661377,52.45081329345703,1,0.05820000171661377,329.34206,-7.81114,5.1127e+43,6.5017e+42,3.67e+14,2.94e+13,1.48,0.3536
36,93192810,A0970,0,0.059300001710653305,48.499778747558594,1,0.059300001710653305,154.26285,-10.7199,1.1371e+44,7.9485e+42,6.13e+14,2.72e+13,1.76,0.4121
37,93231018,A3223,0,0.060499999672174454,50.51343536376953,1,0.060499999672174454,62.08193,-30.93788,6.5593e+43,5.0677e+42,4.30e+14,2.11e+13,1.56,0.3593
38,93273308,A3651,0,0.060600001364946365,75.36378479003906,1,0.060600001364946365,297.94721,-55.09041,9.7059e+43,1.3968e+43,5.53e+14,4.99e+13,1.70,0.3901
39,93220122,A2734,1,0.06129999831318855,33.26005554199219,1,0.06109999865293503,2.81095,-28.85968,1.0842e+44,8.9178e+42,4.03e+14,2.09e+13,1.53,0.3482
40,93254410,A3809,0,0.06260000169277191,41.04009246826172,1,0.06260000169277191,326.67346,-43.88733,9.4108e+43,8.7261e+42,5.42e+14,3.18e+13,1.69,0.3756
41,93192904,A1069,0,0.06539999693632126,36.219520568847656,1,0.06539999693632126,159.92181,-8.70174,5.9647e+43,6.6852e+42,4.03e+14,2.85e+13,1.53,0.3266
42,93232805,A3497,0,0.06790000200271606,23.512128829956055,1,0.06790000200271606,180.04857,-31.47291,8.8052e+43,1.3464e+43,5.17e+14,4.95e+13,1.66,0.3424
43,93211220,A0500,0,0.06889999657869339,46.33357238769531,1,0.06889999657869339,69.7129,-22.11086,7.3967e+43,1.2156e+43,4.62e+14,4.74e+13,1.60,0.3253
44,93232702,A3490,0,0.06930000334978104,19.744150161743164,1,0.06930000334978104,176.33611,-34.37943,9.0824e+43,1.1956e+43,5.27e+14,4.36e+13,1.67,0.3380
45,93192518,A0780,0,0.07209999859333038,40.872291564941406,1,0.07209999859333038,139.50507,-12.14024,5.8684e+44,2.1051e+43,1.74e+15,3.99e+13,2.48,0.4853
