Cluster Name,RA_J2000,Dec_J2000,z,Gal_Long,Gal_Lat,PSZ2,M_500,ACT name,ACTDR5,M500Cal,VISTA,DECam,SPLUS,Comments,coords,PSZ2_idx,ACT-DR5_idx,ACT-DR5,MCXC_idx,MCXC,MeerKAT_idx,MeerKAT,MKDiffuse_idx,MKDiffuse,XMM_idx,XMM,m500_PSZ2,m500_PSZ2_corr,m500_ACT,m500_MCXC,m500_MCXC_corr,m500,m200,c200,r200,d200,Nspec,Nspec_z
Abell2744,3.578,-30.389,0.308,8.897,-81.239,PSZ2 G008.94-81.22,9.83,J0014.3-3022,89,13.082,GCAV,DR9,SPLUS obs,"Outside eROSITA, HST Frontier Field, JWST, MeerKAT","3.578,-30.389",32,88,ACT-CL J0014.3-3022,18,J0014.3-3023,16,MCXC J0014.3-3023,13,Abell2744,-99,,9.84,13.27,13.08,7.36,11.14,13.08,18.44,4.57,2.32,8.26,3150,943
Abell0370,39.96,-1.585,0.373,173.004,-53.57,PSZ2 G172.98-53.55,7.645,J0239.8-0134,1068,9.239,GCAV,DR9,,"Outside eROSITA, HST Frontier Field, JWST","39.96,-1.585",817,1067,ACT-CL J0239.8-0134,-99,,8,ZwCl 0237.2-0146,6,Abell370,-99,,7.65,10.31,9.24,-1.00,-1.00,9.24,13.11,4.42,2.02,6.34,2359,357
PSZ2 G277.76-51.74,43.596,-58.964,0.438,277.752,-51.731,PSZ2 G277.76-51.74,9.693,J0254.3-5857,1169,7.996,GCAV,DR9,SPLUS obs,SPT-Cl J0254-5857,"43.596,-58.964",1286,1168,ACT-CL J0254.3-5857,-99,,-99,,-99,,-99,,9.69,13.07,8.00,-1.00,-1.00,8.00,11.34,4.42,1.88,5.35,102,46
MACS J0416.1-2403,64.041,-24.066,0.397,221.087,-44.054,PSZ2 G221.06-44.05,0.0,J0416.1-2404,1556,10.524,GCAV,DR9,,"CLASH-VLT, HST Frontier Field, JWST","64.041,-24.066",992,1555,ACT-CL J0416.1-2404,-99,,-99,,-99,,-99,,0.00,0.00,10.52,-1.00,-1.00,10.52,14.83,4.54,2.09,6.30,5028,1454
PSZ2 G201.50-27.31,73.546,-3.015,0.5377,201.497,-27.329,PSZ2 G201.50-27.31,8.304,J0454.2-0300,1677,12.119,GCAV,DR9,,MS 0451,"73.546,-3.015",912,1676,ACT-CL J0454.2-0300,354,J0454.1-0300,-99,,40,PLCK G200.9-28.2,-99,,8.30,11.20,12.12,7.13,10.80,12.12,16.82,4.94,2.06,5.24,2254,548
MACS J0553.4-3342,88.363,-33.715,0.43,239.291,-26.002,PSZ2 G239.27-26.01,8.772,J0553.4-3342,1838,15.4,GCAV,DR9,,MUSE,"88.363,-33.715",1076,1837,ACT-CL J0553.4-3342,-99,,-99,,-99,,-99,,8.77,11.83,15.40,-1.00,-1.00,15.40,21.37,4.97,2.32,6.70,772,8
RXC J0600.1-2007,90.071,-20.104,0.46,225.915,-19.983,PSZ2 G225.93-19.99,10.731,J0600.2-2007,1851,13.624,GCAV,DR10 edge,,MUSE,"90.071,-20.104",1015,1850,ACT-CL J0600.2-2007,-99,,-99,,-99,,-99,,10.73,14.48,13.62,-1.00,-1.00,13.62,18.94,4.90,2.21,6.12,881,6
PSZ2 G284.97-23.69,110.839,-73.439,0.39,284.978,-23.694,PSZ2 G284.97-23.69,8.393,outside ACT,0,,GCAV,DR10,,"SMACS J0723.3-7327, MUSE JWST","110.839,-73.439",1323,-99,,-99,,-99,,-99,,-99,,8.39,11.32,-1.00,-1.00,-1.00,11.32,15.91,4.59,2.14,6.54,109,28
Abell1300,172.977,-19.928,0.306,278.582,39.154,PSZ2 G278.58+39.16,8.97,outside ACT,0,,GCAV,DR10,SPLUS obs,MUSE Foex+2017,"172.977,-19.928",1291,-99,,771,J1131.9-1955,-99,,-99,,-99,,8.97,12.10,-1.00,7.60,11.50,12.10,17.09,4.50,2.26,8.10,393,315
PSZ2 G286.98+32.90,177.705,-28.077,0.39,286.985,32.911,PSZ2 G286.98+32.90,14.692,outside ACT,0,,GCAV,DR10,,,"177.705,-28.077",1340,-99,,-99,,-99,,-99,,-99,,14.69,19.82,-1.00,-1.00,-1.00,19.82,27.25,5.18,2.56,7.82,1051,263
RXC J1347.5-1144,206.877,-11.753,0.4516,324.037,48.808,PSZ2 G324.04+48.79,11.029,outside ACT,0,,GCAV,DR10,SPLUS obs,CLASH-VLT Foex+2017,"206.877,-11.753",1525,-99,,1048,J1347.5-1144,-99,,-99,,-99,,11.03,14.88,-1.00,13.18,19.95,14.88,20.62,4.98,2.28,6.38,944,378
RXC J1514.9-1523,228.742,-15.386,0.2226,346.584,35.048,PSZ2 G346.61+35.06,8.861,outside ACT,0,,GCAV,DR10,,,"228.742,-15.386",1615,-99,,1164,J1514.9-1523,-99,,-99,,-99,,8.86,11.95,-1.00,5.42,8.21,11.95,16.96,4.36,2.33,10.50,109,25
RXC J2248.7-4431,342.181,-44.529,0.3475,349.483,-59.933,PSZ2 G349.46-59.95,11.359,J2248.8-4431,3808,18.973,GCAV,DR9,SPLUS obs,CLASH-VLT MeerKAT Frontier Field,"342.181,-44.529",1626,3807,ACT-CL J2248.8-4431,1642,J2248.7-4431,28,MCXC J2248.7-4431,31,Abell S1063,-99,,11.36,15.32,18.97,11.83,17.91,18.97,26.25,5.02,2.57,8.45,371,107
Abell 0209,22.973,-13.613,0.2088,159.878,-73.508,PSZ2 G159.91-73.50,8.464,J0131.8-1336,573,7.625,P107,DR9,,Outside eROSITA CLASH-VLT MeerKAT,"22.973,-13.613",765,572,ACT-CL J0131.8-1336,135,J0131.8-1336,7,MCXC J0131.8-1336,5,Abell209,-99,,8.46,11.42,7.62,5.11,7.73,7.62,10.95,4.15,2.03,9.58,1779,807
MACS J1931.8-2638,292.957,-26.576,0.352,12.576,-20.093,PSZ2 G012.59-20.10,6.97,J1931.8-2634,3376,4.955,P107,DR10 edge,,Outside eROSITA CLASH-VLT,"292.957,-26.576",41,3375,ACT-CL J1931.8-2634,1459,J1931.8-2634,-99,,-99,,-99,,6.97,9.41,4.95,5.92,8.97,4.95,7.12,4.13,1.66,5.41,200,112
MACS J2140.2-2339,325.062,-23.661,0.313,26.489,-46.937,,0.0,J2140.2-2339,3586,5.282,P107,DR10,SPLUS obs,Outside eROSITA CLASH-VLT,"325.062,-23.661",-99,3585,ACT-CL J2140.2-2339,1558,J2140.2-2339,-99,,-99,,-99,,-1.00,-1.00,5.28,4.70,7.11,5.28,7.59,4.12,1.72,6.07,254,49
RXC J2031.8-4037,307.965,-40.621,0.341,0.775,-35.699,PSZ2 G000.77-35.69,10.487,J2031.8-4037,3415,10.487,P107,DR9,,SMACS J2031.8 Outside eROSITA MUSE,"307.965,-40.621",3,3414,ACT-CL J2031.8-4037,1497,J2031.8-4037,-99,,-99,,-99,,6.33,8.54,10.49,6.62,10.03,10.49,14.83,4.45,2.13,7.09,311,67
PSZ2 G337.12-66.02,353.774,-45.709,0.547,337.118,-66.024,PSZ2 G337.12-66.02,7.121,J2335.1-4544,4042,6.0,P107,DR9,SPLUS obs,,"353.774,-45.709",1571,4041,ACT-CL J2335.1-4544,-99,,-99,,-99,,-99,,7.12,9.61,6.00,-1.00,-1.00,6.00,8.51,4.38,1.63,4.13,74,41
MACS J0329.7-0211,52.423,-2.196,0.45,186.444,-44.675,,5.56,J0329.6-0211,1348,7.837,P108,DR9,,CLASH-VLT,"52.423,-2.196",-99,1347,ACT-CL J0329.6-0211,269,J0329.6-0211,-99,,-99,,-99,,-1.00,-1.00,7.84,4.46,6.75,7.84,11.12,4.42,1.85,5.21,705,63
PSZ2 G205.93-39.46,64.406,-11.896,0.443,205.937,-39.462,PSZ2 G205.93-39.46,12.25,J0417.5-1154,1560,15.765,P108,DR9,,"MeerKAT, MUSE, JWST","64.406,-11.896",930,1559,ACT-CL J0417.5-1154,322,J0417.5-1154,34,MCXC J0417.5-1154,44,MACS J0417.5-1154,-99,,12.25,16.53,15.77,22.10,33.45,15.77,21.81,5.03,2.33,6.59,690,23
PSZ2 G262.73-40.92,69.579,-54.318,0.421,262.729,-40.938,PSZ2 G262.73-40.92,7.461,J0438.2-5419,1620,10.655,P108,DR9,SPLUS obs,,"69.579,-54.318",1209,1619,ACT-CL J0438.2-5419,-99,,-99,,-99,,-99,,7.46,10.07,10.65,-1.00,-1.00,10.65,14.97,4.59,2.07,6.04,174,95
PSZ2 G241.11-28.68,85.738,-35.984,0.42,241.112,-28.681,PSZ2 G241.11-28.68,7.361,J0542.9-3559,1807,7.122,P108,DR9,,,"85.738,-35.984",1088,1806,ACT-CL J0542.9-3559,-99,,-99,,-99,,-99,,7.36,9.93,7.12,-1.00,-1.00,7.12,10.13,4.33,1.82,5.32,363,3
PSZ2 G271.18-30.95,87.326,-62.083,0.3755,271.192,-30.964,PSZ2 G271.18-30.95,7.373,Outside ACT,0,,P108,DR10,,MUSE,"87.326,-62.083",1259,-99,,-99,,-99,,-99,,-99,,7.37,9.95,-1.00,-1.00,-1.00,9.95,14.06,4.47,2.07,6.46,165,33
ClG 0657-56 Bullet cluster,104.629,-55.947,0.2965,266.025,-21.247,PSZ2 G266.04-21.25,13.1,J0658.5-5557,1901,16.061,P108,DR10,,MeerKAT Foex+2017,"104.629,-55.947",1231,1900,ACT-CL J0658.5-5557,455,J0658.5-5556,85,MCXC J0658.5-5556,33,Bullet,-99,,13.10,17.67,16.06,10.36,15.68,16.06,22.47,4.73,2.49,9.10,575,329
PSZ2 G243.15-73.84,29.763,-34.235,0.41,243.15,-73.848,PSZ2 G243.15-73.84,8.086,J0159.0-3413,745,9.063,P109,DR9,SPLUS obs,"WAVES, MUSE","29.763,-34.235",1101,744,ACT-CL J0159.0-3413,-99,,-99,,-99,,-99,,8.09,10.91,9.06,-1.00,-1.00,9.06,12.82,4.46,1.98,5.85,388,4
PSZ2 G259.98-63.43,38.078,-44.345,0.284,259.959,-63.448,PSZ2 G259.98-63.43,7.451,J0232.2-4421,1003,12.295,P109,DR9,SPLUS obs,MeerKAT MUSE GMRT-SUCCESS,"38.078,-44.345",1194,1002,ACT-CL J0232.2-4421,203,J0232.2-4420,52,MCXC J0232.2-4420,63,J0232.2-4420,-99,,7.54,10.17,12.30,6.13,9.28,12.30,17.39,4.48,2.30,8.65,197,26
PSZ2 G205.05-62.95,41.615,-20.535,0.31,205.075,-62.949,PSZ2 G205.05-62.95,7.635,J0246.4-2033,1121,5.698,P109,DR9,,,"41.615,-20.535",925,1120,ACT-CL J0246.4-2033,-99,,-99,,-99,,-99,,7.64,10.30,5.70,-1.00,-1.00,5.70,8.18,4.14,1.77,6.27,44,3
Abell3444,155.962,-27.259,0.2542,266.827,25.078,PSZ2 G266.83+25.08,7.258,Outside ACT,0,,P109,DR10,SPLUS obs,MUSE,"155.962,-27.259",1234,-99,,676,J1023.8-2715,-99,,-99,,-99,,7.37,9.94,-1.00,7.71,11.67,9.94,14.14,4.30,2.17,8.84,158,17
MACS J1115.9+0129,168.967,1.498,0.352,257.114,55.626,PSZ2 G257.09+55.61,6.864,J1115.8+0129,2335,9.796,P109,DR9,SPLUS obs,WAVES CLASH-VLT MUSE,"168.967,1.498",1185,2334,ACT-CL J1115.8+0129,737,J1115.8+0129,-99,,-99,,-99,,6.86,9.26,9.80,7.27,11.00,9.80,13.88,4.42,2.08,6.76,1831,204
MACS J1206.2-0847,181.551,-8.8,0.44,284.398,52.436,PSZ2 G284.41+52.45,11.176,Outside ACT,0,,P109,DR9,SPLUS obs,CLASH-VLT,"181.551,-8.8",1321,-99,,838,J1206.2-0848,-99,,-99,,-99,,11.18,15.08,-1.00,8.40,12.72,15.08,20.92,4.97,2.30,6.54,1236,853
MACS J1311.0-0311,197.758,-3.177,0.494,312.553,59.329,,3.51,J1311.0-0310,2672,4.948,P109,DR9,SPLUS obs,CLASH-VLT,"197.758,-3.177",-99,2671,ACT-CL J1311.0-0310,961,J1311.0-0310,-99,,-99,,-99,,-1.00,-1.00,4.95,4.15,6.28,4.95,7.06,4.23,1.57,4.18,502,113
RXC J1314.4-2515,198.617,-25.261,0.244,309.482,37.317,PSZ2 G309.49+37.31,6.717,Outside ACT,0,,P109,DR10,SPLUS obs,MeerKAT,"198.617,-25.261",1461,-99,,975,J1314.4-2515,39,MCXC J1314.4-2515,51,RXC J1314.4-2525,-99,,6.72,9.06,-1.00,6.94,10.50,9.06,12.93,4.25,2.11,8.88,495,220
PSZ2 G325.70+17.34,221.861,-40.346,0.3155,325.707,17.34,PSZ2 G325.70+17.34,7.57,Outside ACT,0,,P109,NO,,,"221.861,-40.346",1533,-99,,-99,,-99,,-99,,-99,,7.57,10.21,-1.00,-1.00,-1.00,10.21,14.49,4.40,2.14,7.48,264,3
AbellS0780,224.872,-18.187,0.236,340.91,35.074,PSZ2 G340.94+35.07,7.796,Outside ACT,0,,P109,DR10,,MUSE,"224.872,-18.187",1591,-99,,1141,J1459.4-1811,-99,,-99,,-99,,7.80,10.52,-1.00,8.62,13.04,10.52,14.96,4.31,2.22,9.59,70,17
PSZ1 G008.31-64.31,344.678,-34.788,0.312,8.318,-64.747,PSZ2 G008.31-64.74,7.746,J2258.8-3447,3854,5.597,P109,DR10,SPLUS obs,Outside eROSITA,"344.678,-34.788",28,3853,ACT-CL J2258.8-3447,-99,,-99,,-99,,-99,,7.75,10.45,5.60,-1.00,-1.00,5.60,8.04,4.14,1.76,6.20,751,335
PSZ2 G348.90-67.37,351.304,-41.208,0.358,348.894,-67.388,PSZ2 G348.90-67.37,7.194,J2325.2-4111,3990,7.619,P109,DR9,SPLUS obs,MeerKAT,"351.304,-41.208",1623,3989,ACT-CL J2325.2-4111,-99,,29,PSZ2 G348.90-67.3,32,Abell S1121,-99,,7.19,9.70,7.62,-1.00,-1.00,7.62,10.84,4.29,1.91,6.15,147,45
Abell0521,73.538,-10.239,0.2475,208.829,-30.66,PSZ2 G208.80-30.67,7.255,J0454.1-1013,1675,6.612,HiLx,DR9,,MeerKAT,"73.538,-10.239",939,1674,ACT-CL J0454.1-1013,352,J0454.1-1014,9,MCXC J0454.1-1014,7,Abell521,-99,,7.26,9.79,6.61,5.82,8.81,6.61,9.50,4.14,1.90,7.92,1425,606
Abell0901,149.11,-10.07,0.163,248.112,33.591,,3.22,Outside ACT,0,,HiLx,DR10,,,"149.11,-10.07",-99,-99,,621,J0956.4-1004,-99,,-99,,-99,,-1.00,-1.00,-1.00,5.23,7.92,7.92,11.37,4.13,2.09,12.01,185,71
Abell0907,149.592,-11.059,0.167,249.368,33.268,PSZ2 G249.38+33.26,5.406,Outside ACT,0,,HiLx,DR10,,MUSE,"149.592,-11.059",1130,-99,,627,J0958.3-1103,-99,,-99,,-99,,5.41,7.29,-1.00,5.03,7.61,7.29,10.47,4.11,2.03,11.44,132,44
ZwCl 1021.0+0426,155.915,4.186,0.291,239.403,47.96,PSZ2 G239.43+47.95,6.525,J1023.6+0411,2199,12.011,HiLx,DR9,SPLUS obs,,"155.915,4.186",1078,2198,ACT-CL J1023.6+0411,674,J1023.6+0411,-99,,-99,,-99,,6.53,8.80,12.01,9.71,14.70,12.01,16.98,4.47,2.27,8.42,1924,94
Abell1451,180.821,-21.523,0.199,288.266,39.974,PSZ2 G288.27+39.97,7.162,Outside ACT,0,,HiLx,DR10,SPLUS obs,,"180.821,-21.523",1354,-99,,827,J1203.2-2131,-99,,-99,,-99,,7.16,9.66,-1.00,5.62,8.50,9.66,13.81,4.22,2.20,10.78,410,188
RXC J1212.3-1816,183.079,-18.279,0.269,290.059,43.613,,0.0,Outside ACT,0,,HiLx,DR10,SPLUS obs,,"183.079,-18.279",-99,-99,,848,J1212.3-1816,-99,,-99,,-99,,-1.00,-1.00,-1.00,4.83,7.31,7.31,10.47,4.19,1.95,7.64,78,8
Abell1689,197.875,-1.335,0.1832,313.361,61.129,PSZ2 G313.33+61.13,8.769,J1311.5-0119,2676,14.062,HiLx,DR9,SPLUS obs,WAVES,"197.875,-1.335",1477,2675,ACT-CL J1311.5-0119,964,J1311.5-0120,-99,,-99,,-99,,8.77,11.83,14.06,8.39,12.70,14.06,19.95,4.41,2.50,13.09,6588,1171
Abell1835,210.218,2.878,0.252,340.366,60.582,PSZ2 G340.36+60.58,9.75,J1401.0+0252,2854,15.231,HiLx,DR9,SPLUS obs,WAVES,"210.218,2.878",1588,2853,ACT-CL J1401.0+0252,1071,J1401.0+0252,-99,,-99,,-99,,9.75,13.15,15.23,10.50,15.89,15.23,21.40,4.59,2.49,10.23,2621,366
RXC J1504.1-0248,226.031,-2.804,0.215,355.076,46.199,PSZ2 G355.07+46.20,6.666,J1504.1-0248,3062,11.274,HiLx,DR9,,MUSE,"226.031,-2.804",1633,3061,ACT-CL J1504.1-0248,1149,J1504.1-0248,-99,,-99,,-99,,6.67,8.99,11.27,12.47,18.88,11.27,16.04,4.32,2.29,10.61,1601,110
PSZ2 G304.84-41.40,7.034,-75.635,0.41,304.856,-41.406,PSZ2 G304.84-41.40,7.646,Outside ACT,0,,SMC,DR10,,MUSE,"7.034,-75.635",1432,-99,,-99,,-99,,-99,,-99,,7.65,10.31,-1.00,-1.00,-1.00,10.31,14.54,4.55,2.06,6.11,51,2
PSZ2 G271.53-56.57,41.369,-53.042,0.3,271.539,-56.571,PSZ2 G271.53-56.57,6.775,J0245.5-5302,1115,10.655,VHS,DR9,SPLUS obs,MeerKAT MUSE,"41.369,-53.042",1262,1114,ACT-CL J0245.5-5302,-99,,27,PSZ1 G271.48-56.5,30,Abell S295,-99,,6.78,9.14,10.65,-1.00,-1.00,10.65,15.11,4.40,2.18,7.90,300,37
PSZ2 G223.93-60.10,46.753,-28.684,0.2537,223.936,-60.107,PSZ2 G223.93-60.10,6.96,J0307.0-2840,1245,8.601,VHS,DR9,,Abell 3088 MUSE,"46.753,-28.684",1000,1244,ACT-CL J0307.0-2840,246,J0307.0-2840,-99,,-99,,-99,,6.96,9.39,8.60,5.21,7.88,8.60,12.28,4.23,2.07,8.45,654,73
Abell3112,49.495,-44.236,0.075,252.929,-56.077,PSZ2 G252.99-56.09,2.927,J0317.9-4420,1296,2.714,VHS,DR9,SPLUS obs,SPLUS,"49.495,-44.236",1154,-99,,254,J0317.9-4414,55,MCXC J0317.9-4414,-99,,-99,,2.93,3.95,-1.00,4.39,6.65,3.95,5.69,4.04,1.71,19.32,1777,996
PSZ2 G195.75-24.32,73.527,2.962,0.203,195.758,-24.321,PSZ2 G195.75-24.32,7.8,J0454.1+0255,1674,9.044,VHS,DR10,,Abell520 MUSE,"73.527,2.962",895,1673,ACT-CL J0454.1+0255,353,J0454.1+0255,-99,,-99,,-99,,7.80,10.52,9.04,6.44,9.74,9.04,12.95,4.20,2.15,10.37,3214,1062
PSZ2 G208.60-26.00,77.699,-8.029,0.2195,208.615,-25.999,PSZ2 G208.60-26.00,7.744,J0510.7-0801,1724,9.101,VHS,DR10,,MeerKAT MUSE,"77.699,-8.029",937,1723,ACT-CL J0510.7-0801,371,J0510.7-0801,37,MCXC J0510.7-0801,47,RXC J0510.7-0801,-99,,7.74,10.45,9.10,6.08,9.21,9.10,13.01,4.22,2.14,9.72,1884,619
PSZ2 G262.27-35.38,79.153,-54.52,0.2952,262.254,-35.38,PSZ2 G262.27-35.38,8.759,J0516.6-5430,1737,6.159,VHS,DR9,,MeerKAT MUSE Foex+2017,"79.153,-54.52",1207,1736,ACT-CL J0516.6-5430,376,J0516.6-5430,66,MCXC J0516.6-5430,78,J0516.6-5430,-99,,8.76,11.82,6.16,7.72,11.69,6.16,8.83,4.16,1.83,6.69,604,355
PSZ2 G244.37-32.15,82.221,-39.471,0.2839,244.374,-32.141,PSZ2 G244.37-32.15,7.406,J0528.8-3927,1777,8.976,VHS,DR9,,MeerKAT MUSE GMRT-SUCCESS,"82.221,-39.471",1106,1776,ACT-CL J0528.8-3927,389,J0528.9-3927,68,MCXC J0528.9-3927,81,J0528.9-3927,-99,,7.41,9.99,8.98,7.55,11.42,8.98,12.79,4.29,2.07,7.81,376,243
PSZ2 G241.76-30.88,83.233,-37.026,0.2708,241.747,-30.879,PSZ2 G241.76-30.88,7.004,J0532.9-3701,1787,10.487,VHS,DR9,,MUSE,"83.233,-37.026",1090,1786,ACT-CL J0532.9-3701,395,J0532.9-3701,-99,,-99,,-99,,7.00,9.45,10.49,5.11,7.73,10.49,14.90,4.35,2.19,8.54,210,25
PSZ2 G263.14-23.41,99.725,-53.981,0.2266,263.149,-23.418,PSZ2 G263.14-23.41,6.826,J0638.7-5358,1893,12.543,VHS,DR10,,MeerKAT,"99.725,-53.981",1213,1892,ACT-CL J0638.7-5358,448,J0638.7-5358,83,MCXC J0638.7-5358,86,J0638.7-5358,-99,,6.83,9.21,12.54,6.88,10.41,12.54,17.79,4.40,2.37,10.51,223,50
PSZ2 G263.68-22.55,101.372,-54.219,0.1644,263.67,-22.546,PSZ2 G263.68-22.55,7.964,J0645.4-5413,1896,11.181,VHS,DR10,,Abell 3404 MeerKAT MUSE,"101.372,-54.219",1217,1895,ACT-CL J0645.4-5413,451,J0645.4-5413,84,MCXC J0645.4-5413,87,J0645.4-5413,-99,,7.96,10.74,11.18,5.82,8.80,11.18,15.96,4.25,2.33,13.35,336,118
PSZ2 G266.83+25.08,155.962,-27.258,0.2542,266.827,25.078,PSZ2 G266.83+25.08,7.367,Outside ACT,0,,VHS,DR10,SPLUS obs,,"155.962,-27.258",1234,-99,,676,J1023.8-2715,-99,,-99,,-99,,7.37,9.94,-1.00,7.71,11.67,9.94,14.14,4.30,2.17,8.84,159,17
Abell1650,194.675,-1.759,0.085,306.683,61.059,PSZ2 G306.66+61.06,4.446,J1258.7-0145,2633,8.051,VHS,DR9,SPLUS obs,,"194.675,-1.759",1449,2632,ACT-CL J1258.7-0145,939,J1258.6-0145,-99,,-99,,-99,,4.45,6.00,8.05,4.12,6.24,8.05,11.60,4.07,2.16,21.80,14550,4417
Abell1651,194.843,-4.196,0.086,306.733,58.617,PSZ2 G306.77+58.61,5.074,J1259.3-0410,2636,6.384,VHS,DR9,SPLUS obs,,"194.843,-4.196",1450,2635,ACT-CL J1259.3-0410,941,J1259.3-0411,-99,,-99,,-99,,5.07,6.84,6.38,4.39,6.65,6.38,9.20,4.04,2.00,19.96,7486,2971
PSZ2 G313.88-17.11,240.455,-75.754,0.153,313.88,-17.11,PSZ2 G313.88-17.11,7.858,Outside ACT,0,,VHS,NO,,,"240.455,-75.754",1481,-99,,1218,J1601.7-7544,106,MCXC J1601.7-7544,95,J1601.7-7544,-99,,8.03,10.83,-1.00,6.88,10.41,10.83,15.48,4.22,2.32,14.07,420,169
PSZ2 G347.17-27.36,293.723,-50.878,0.2371,347.176,-27.361,PSZ2 G347.17-27.36,7.185,J1934.9-5050,3377,5.333,VHS,DR10,,,"293.723,-50.878",1617,3376,ACT-CL J1934.9-5050,1460,J1934.7-5053,-99,,-99,,-99,,7.19,9.69,5.33,4.97,7.52,5.33,7.68,4.09,1.78,7.65,61,13
PSZ2 G342.33-34.93,305.853,-55.575,0.232,342.337,-34.936,PSZ2 G342.33-34.93,6.678,J2023.3-5535,3398,9.497,VHS,DR9,,MeerKAT,"305.853,-55.575",1599,3397,ACT-CL J2023.3-5535,1495,J2023.4-5535,111,MCXC J2023.4-5535,97,J2023.4-5535,-99,,6.68,9.01,9.50,4.40,6.65,9.50,13.56,4.25,2.16,9.41,217,25
Abell3827,330.469,-59.939,0.098,332.239,-46.378,PSZ2 G332.23-46.37,5.771,J2201.8-5956,3650,8.672,VHS,DR9,,,"330.469,-59.939",1559,3649,ACT-CL J2201.8-5956,1585,J2201.9-5956,-99,,-99,,-99,,5.77,7.78,8.67,4.59,6.95,8.67,12.46,4.10,2.20,19.57,1557,948
