name,ra,dec,z,Gal_Long,Gal_Lat,PSZ2,M_500,ACT name,ACTDR5,M500Cal,VISTA**,DECam,SPLUS,Comments,Complete sample,Low-mass sample,Below low-mass,Missing altogether,coords,PSZ2_idx,ACT-DR5_idx,ACT-DR5,SPT-SZ_idx,SPT-SZ,MCXC_idx,MCXC,S-PLUS,CODEX-DECALS_idx,CODEX-DECALS,MeerKAT_idx,MeerKAT,MKDiffuse_idx,MKDiffuse,XMM_idx,XMM,HIFLUGCS_idx,HIFLUGCS,MENeaCS_idx,MENeaCS,LoVoCCS_idx,LoVoCCS,CLASH-VLT_idx,CLASH-VLT,m500_PSZ2,m500_PSZ2_corr,m500_ACT,m500_SPT,m500_MCXC,m500_MCXC_corr,m500_CODEX,m500,m200,c200,r200,d200,N_first,N_tgss,N_spec,N_spec_z,5d200
Abell2744,3.578,-30.389,0.308,8.897,-81.239,PSZ2 G008.94-81.22,9.83,J0014.3-3022,89,13.082,GCAV,DR9,SPLUS obs,"Outside eROSITA, HST Frontier Field, JWST, MeerKAT, MUSE data (reduced and available for the central part)","ACT, PSZ, CODEX",,,,"3.578,-30.389",18,28,ACT-CL J0014.3-3022,-99,,7,J0014.3-3023,YES,1461,128530,16,MCXC J0014.3-3023,13,Abell2744,-99,,-99,,-99,,-99,,-99,,9.84,13.27,13.08,-1.00,7.36,11.14,14.65,13.08,18.44,4.57,2.32,8.26,0,22,3150,943,0.69
PSZ2 G304.84-41.40,7.034,-75.635,0.41,304.856,-41.406,PSZ2 G304.84-41.40,7.646,Outside ACT,0,,SMC,DR10,,MUSE,,,,,"7.034,-75.635",339,-99,,-99,,-99,,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,7.65,10.31,-1.00,-1.00,-1.00,-1.00,-1.00,10.31,14.54,4.55,2.06,6.11,0,0,51,2,0.51
Abell2811,10.536,-28.536,0.1082,357.976,-87.509,PSZ2 G358.21-87.49,3.648,J0042.1-2832,266,6.485,VHS,DR9,SPLUS main,LoVoCCS MeerKAT,"ACT, PSZ, CODEX","PSZ, CODEX",,,"10.536,-28.536",426,83,ACT-CL J0042.1-2832,-99,,24,J0042.1-2832,YES,1430,128572,18,MCXC J0042.1-2832,17,Abell2811,-99,,-99,,-99,,21,A2811,-99,,3.65,4.92,6.49,-1.00,3.50,5.30,8.35,6.49,9.34,4.05,1.99,16.24,0,97,7984,3356,1.35
Abell 0209,22.973,-13.613,0.2088,159.878,-73.508,PSZ2 G159.91-73.50,8.464,J0131.8-1336,573,7.625,P107,DR9,,Outside eROSITA CLASH-VLT MeerKAT,"PSZ, CODEX",ACT,,,"22.973,-13.613",112,177,ACT-CL J0131.8-1336,-99,,58,J0131.8-1336,NO,1148,117857,7,MCXC J0131.8-1336,5,Abell209,-99,,-99,,49,A209,-99,,1,Abell 209,8.46,11.42,7.62,-1.00,5.11,7.73,10.36,7.62,10.95,4.15,2.03,9.58,0,44,1779,807,0.80
PSZ2 G243.15-73.84,29.763,-34.235,0.41,243.15,-73.848,PSZ2 G243.15-73.84,8.086,J0159.0-3413,745,9.063,P109,DR9,SPLUS obs,"WAVES, MUSE",,"ACT, PSZ, CODEX",,,"29.763,-34.235",196,239,ACT-CL J0159.0-3413,-99,,-99,,YES,1518,132118,-99,,-99,,-99,,-99,,-99,,-99,,-99,,8.09,10.91,9.06,-1.00,-1.00,-1.00,9.33,9.06,12.82,4.46,1.98,5.85,0,14,388,4,0.49
PSZ2 G259.98-63.43,38.078,-44.345,0.284,259.959,-63.448,PSZ2 G259.98-63.43,7.451,J0232.2-4421,1003,12.295,P109,DR9,SPLUS obs,MeerKAT MUSE GMRT-SUCCESS,ACT,"PSZ, CODEX",,,"38.078,-44.345",247,319,ACT-CL J0232.2-4421,40,SPT-CL J0232-4421,99,J0232.2-4420,YES,1669,138425,52,MCXC J0232.2-4420,63,J0232.2-4420,-99,,-99,,-99,,-99,,-99,,7.54,10.17,12.30,12.01,6.13,9.28,14.60,12.30,17.39,4.48,2.30,8.65,0,23,197,26,0.72
Abell0370,39.96,-1.585,0.373,173.004,-53.57,PSZ2 G172.98-53.55,7.645,J0239.8-0134,1068,9.239,GCAV,DR9,,"Outside eROSITA, HST Frontier Field, JWST, MUSE data available.",,"ACT, PSZ",,CODEX,"39.96,-1.585",116,341,ACT-CL J0239.8-0134,-99,,-99,,YES,-99,,8,ZwCl 0237.2-0146,6,Abell370,-99,,-99,,51,A370,-99,,-99,,7.65,10.31,9.24,-1.00,-1.00,-1.00,-1.00,9.24,13.11,4.42,2.02,6.34,88,12,2359,357,0.53
PSZ2 G271.53-56.57,41.369,-53.042,0.3,271.539,-56.571,PSZ2 G271.53-56.57,6.775,J0245.5-5302,1115,10.655,VHS,DR9,SPLUS obs,MeerKAT MUSE SPT-CL J0245-5302 Ruel+2014,ACT,"PSZ, CODEX",,,"41.369,-53.042",279,352,ACT-CL J0245.5-5302,-99,,-99,,YES,1763,141138,27,PSZ1 G271.48-56.5,30,Abell S295,-99,,-99,,-99,,-99,,-99,,6.78,9.14,10.65,-1.00,-1.00,-1.00,9.03,10.65,15.11,4.40,2.18,7.90,0,3,300,37,0.66
PSZ2 G205.05-62.95,41.615,-20.535,0.31,205.075,-62.949,PSZ2 G205.05-62.95,7.635,J0246.4-2033,1121,5.698,P109,DR9,,,,,,,"41.615,-20.535",131,356,ACT-CL J0246.4-2033,-99,,-99,,NO,1265,125297,-99,,-99,,-99,,-99,,-99,,-99,,-99,,7.64,10.30,5.70,-1.00,-1.00,-1.00,5.58,5.70,8.18,4.14,1.77,6.27,0,11,44,3,0.52
PSZ2 G277.76-51.74,43.596,-58.964,0.438,277.752,-51.731,PSZ2 G277.76-51.74,9.693,J0254.3-5857,1169,7.996,GCAV,DR9,SPLUS obs,"SPT-Cl J0254-5857 Ruel+2014, MUSE data avilable for two central fields.",,,,,"43.596,-58.964",290,371,ACT-CL J0254.3-5857,48,SPT-CL J0254-5857,-99,,YES,1829,143695,-99,,-99,,-99,,-99,,-99,,-99,,-99,,9.69,13.07,8.00,7.79,-1.00,-1.00,10.55,8.00,11.34,4.42,1.88,5.35,0,0,102,46,0.45
PSZ2 G223.93-60.10,46.753,-28.684,0.2537,223.936,-60.107,PSZ2 G223.93-60.10,6.96,J0307.0-2840,1245,8.601,VHS,DR9,,Abell 3088 MUSE,,,,,"46.753,-28.684",155,399,ACT-CL J0307.0-2840,-99,,124,J0307.0-2840,NO,1439,128993,-99,,-99,,-99,,-99,,-99,,-99,,-99,,6.96,9.39,8.60,-1.00,5.21,7.88,9.70,8.60,12.28,4.23,2.07,8.45,0,19,654,73,0.70
Abell3112,49.495,-44.236,0.075,252.929,-56.077,PSZ2 G252.99-56.09,2.927,J0317.9-4420,1296,2.714,VHS,DR9,SPLUS obs,SPLUS,,,,,"49.495,-44.236",224,-99,,-99,,128,J0317.9-4414,YES,1673,138511,55,MCXC J0317.9-4414,-99,,-99,,8,A3112,-99,,9,A3112,-99,,2.93,3.95,-1.00,-1.00,4.39,6.65,14.82,3.95,5.69,4.04,1.71,19.32,0,114,1777,996,1.61
MACS J0329.7-0211,52.423,-2.196,0.45,186.444,-44.675,,5.56,J0329.6-0211,1348,7.837,P108,DR9,,CLASH-VLT,CODEX,,ACT,PSZ,"52.423,-2.196",-99,-99,,-99,,-99,,NO,883,110101,-99,,-99,,-99,,-99,,-99,,-99,,10,MACSJ0329-02,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,12.34,-1.00,-1.00,-1.00,-1.00,-1.00,0,0,0,0,-0.08
MACS J0416.1-2403,64.041,-24.066,0.397,221.087,-44.054,,0.0,J0416.1-2404,1556,10.524,GCAV,DR9,,"CLASH-VLT, HST Frontier Field, JWST",,ACT,,"PSZ, CODEX","64.041,-24.066",-99,505,ACT-CL J0416.1-2404,-99,,-99,,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,7,MACSJ0416-24,-1.00,-1.00,10.52,-1.00,-1.00,-1.00,-1.00,10.52,14.83,4.54,2.09,6.30,0,21,5028,1454,0.53
PSZ2 G205.93-39.46,64.406,-11.896,0.443,205.937,-39.462,PSZ2 G205.93-39.46,12.25,J0417.5-1154,1560,15.765,P108,DR9,,"MeerKAT, MUSE, JWST","ACT, PSZ, CODEX",,,,"64.406,-11.896",132,507,ACT-CL J0417.5-1154,-99,,162,J0417.5-1154,NO,1123,118246,34,MCXC J0417.5-1154,44,MACS J0417.5-1154,-99,,-99,,-99,,-99,,-99,,12.25,16.53,15.77,-1.00,22.10,33.45,16.72,15.77,21.81,5.03,2.33,6.59,0,20,690,23,0.55
PSZ2 G262.73-40.92,69.579,-54.318,0.421,262.729,-40.938,PSZ2 G262.73-40.92,7.461,J0438.2-5419,1620,10.655,P108,DR9,SPLUS obs,SPT-CL J0438-5419 Ruel+2014,,,,,"69.579,-54.318",254,535,ACT-CL J0438.2-5419,79,SPT-CL J0438-5419,-99,,YES,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,7.46,10.07,10.65,10.80,-1.00,-1.00,-1.00,10.65,14.97,4.59,2.07,6.04,0,0,174,95,0.50
PSZ2 G195.75-24.32,73.527,2.962,0.203,195.758,-24.321,PSZ2 G195.75-24.32,7.8,J0454.1+0255,1674,9.044,VHS,DR10,,Abell520 MUSE,CODEX,"ACT, PSZ",,,"73.527,2.962",126,553,ACT-CL J0454.1+0255,-99,,179,J0454.1+0255,NO,709,106276,-99,,-99,,-99,,-99,,73,A520,-99,,-99,,7.80,10.52,9.04,-1.00,6.44,9.74,10.96,9.04,12.95,4.20,2.15,10.37,0,41,3214,1062,0.86
Abell0521,73.538,-10.239,0.2475,208.829,-30.66,PSZ2 G208.80-30.67,7.255,J0454.1-1013,1675,6.612,HiLx,DR9,,MeerKAT Golovich+2019,,"ACT, PSZ, CODEX",,,"73.538,-10.239",134,554,ACT-CL J0454.1-1013,-99,,178,J0454.1-1014,NO,1094,118364,9,MCXC J0454.1-1014,7,Abell521,-99,,-99,,74,A521,-99,,-99,,7.26,9.79,6.61,-1.00,5.82,8.81,10.87,6.61,9.50,4.14,1.90,7.92,0,26,1425,606,0.66
PSZ2 G201.50-27.31,73.546,-3.015,0.5377,201.497,-27.329,,8.304,J0454.2-0300,1677,12.119,GCAV,DR9,,MS 0451,,,,,"73.546,-3.015",-99,-99,,-99,,-99,,NO,919,114407,-99,,40,PLCK G200.9-28.2,-99,,-99,,94,MS0451,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,14.20,-1.00,-1.00,-1.00,-1.00,-1.00,0,0,0,0,-0.08
PSZ2 G208.60-26.00,77.699,-8.029,0.2195,208.615,-25.999,PSZ2 G208.60-26.00,7.744,J0510.7-0801,1724,9.101,VHS,DR10,,MeerKAT MUSE,,"ACT, PSZ, CODEX",,,"77.699,-8.029",133,571,ACT-CL J0510.7-0801,-99,,189,J0510.7-0801,NO,1002,114478,37,MCXC J0510.7-0801,47,RXC J0510.7-0801,-99,,-99,,-99,,-99,,-99,,7.74,10.45,9.10,-1.00,6.08,9.21,10.26,9.10,13.01,4.22,2.14,9.72,0,48,1884,619,0.81
PSZ2 G262.27-35.38,79.153,-54.52,0.2952,262.254,-35.38,PSZ2 G262.27-35.38,8.759,J0516.6-5430,1737,6.159,VHS,DR9,,MeerKAT MUSE Foex+2017 SPT-CL J0516-5430 Ruel+2014,PSZ,ACT,CODEX,,"79.153,-54.52",253,574,ACT-CL J0516.6-5430,98,SPT-CL J0516-5430,191,J0516.6-5430,NO,1789,143963,66,MCXC J0516.6-5430,78,J0516.6-5430,-99,,-99,,-99,,-99,,-99,,8.76,11.82,6.16,7.10,7.72,11.69,11.38,6.16,8.83,4.16,1.83,6.69,0,0,604,355,0.56
PSZ2 G244.37-32.15,82.221,-39.471,0.2839,244.374,-32.141,PSZ2 G244.37-32.15,7.406,J0528.8-3927,1777,8.976,VHS,DR9,,MeerKAT MUSE GMRT-SUCCESS,,"ACT, PSZ",CODEX,,"82.221,-39.471",199,593,ACT-CL J0528.8-3927,-99,,198,J0528.9-3927,NO,1608,135723,68,MCXC J0528.9-3927,81,J0528.9-3927,-99,,-99,,-99,,-99,,-99,,7.41,9.99,8.98,-1.00,7.55,11.42,15.43,8.98,12.79,4.29,2.07,7.81,0,37,376,243,0.65
PSZ2 G241.76-30.88,83.233,-37.026,0.2708,241.747,-30.879,PSZ2 G241.76-30.88,7.004,J0532.9-3701,1787,10.487,VHS,DR9,,MUSE,,,,,"83.233,-37.026",191,596,ACT-CL J0532.9-3701,-99,,203,J0532.9-3701,NO,1571,135682,-99,,-99,,-99,,-99,,-99,,-99,,-99,,7.00,9.45,10.49,-1.00,5.11,7.73,10.41,10.49,14.90,4.35,2.19,8.54,0,25,210,25,0.71
PSZ2 G241.11-28.68,85.738,-35.984,0.42,241.112,-28.681,PSZ2 G241.11-28.68,7.361,J0542.9-3559,1807,7.122,P108,DR9,,,,,,,"85.738,-35.984",190,602,ACT-CL J0542.9-3559,-99,,-99,,NO,1548,132802,-99,,-99,,-99,,-99,,-99,,-99,,-99,,7.36,9.93,7.12,-1.00,-1.00,-1.00,8.88,7.12,10.13,4.33,1.82,5.32,0,20,363,3,0.44
PSZ2 G271.18-30.95,87.326,-62.083,0.3755,271.192,-30.964,PSZ2 G271.18-30.95,7.373,Outside ACT,0,,P108,DR10,,,,,,,"87.326,-62.083",277,-99,,105,SPT-CL J0549-6205,-99,,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,7.37,9.95,-1.00,12.40,-1.00,-1.00,-1.00,12.40,17.43,4.64,2.22,6.94,0,0,180,34,0.58
MACS J0553.4-3342,88.363,-33.715,0.43,239.291,-26.002,PSZ2 G239.27-26.01,8.772,J0553.4-3342,1838,15.4,GCAV,DR9,,MUSE,,,,,"88.363,-33.715",184,617,ACT-CL J0553.4-3342,-99,,-99,,NO,1507,132747,-99,,-99,,-99,,-99,,-99,,-99,,-99,,8.77,11.83,15.40,-1.00,-1.00,-1.00,14.07,15.40,21.37,4.97,2.32,6.70,0,15,772,8,0.56
RXC J0600.1-2007,90.071,-20.104,0.46,225.915,-19.983,,10.731,J0600.2-2007,1851,13.624,GCAV,DR10 edge,,MUSE,,,,,"90.071,-20.104",-99,-99,,-99,,-99,,NO,1279,125869,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,14.23,-1.00,-1.00,-1.00,-1.00,-1.00,0,0,0,0,-0.08
PSZ2 G263.14-23.41,99.725,-53.981,0.2266,263.149,-23.418,PSZ2 G263.14-23.41,6.826,J0638.7-5358,1893,12.543,VHS,DR10,,MeerKAT,ACT,"PSZ, CODEX",,,"99.725,-53.981",258,635,ACT-CL J0638.7-5358,119,SPT-CL J0638-5358,228,J0638.7-5358,NO,1792,144174,83,MCXC J0638.7-5358,86,J0638.7-5358,-99,,-99,,-99,,-99,,-99,,6.83,9.21,12.54,12.01,6.88,10.41,13.10,12.54,17.79,4.40,2.37,10.51,0,0,223,50,0.88
PSZ2 G263.68-22.55,101.372,-54.219,0.1644,263.67,-22.546,PSZ2 G263.68-22.55,7.964,J0645.4-5413,1896,11.181,VHS,DR10,,Abell 3404 MeerKAT MUSE,"ACT, PSZ, CODEX",,,,"101.372,-54.219",260,636,ACT-CL J0645.4-5413,121,SPT-CL J0645-5413,230,J0645.4-5413,NO,1774,144181,84,MCXC J0645.4-5413,87,J0645.4-5413,-99,,-99,,-99,,-99,,-99,,7.96,10.74,11.18,10.55,5.82,8.80,10.85,11.18,15.96,4.25,2.33,13.35,0,0,336,118,1.11
ClG 0657-56 Bullet cluster,104.629,-55.947,0.2965,266.025,-21.247,PSZ2 G266.04-21.25,13.1,J0658.5-5557,1901,16.061,P108,DR10,,"MeerKAT Foex+2017, MUSE data avilable for one field.","ACT, PSZ, CODEX",,,,"104.629,-55.947",265,640,ACT-CL J0658.5-5557,128,SPT-CL J0658-5556,231,J0658.5-5556,NO,1808,144305,85,MCXC J0658.5-5556,33,Bullet,-99,,-99,,-99,,-99,,-99,,13.10,17.67,16.06,16.86,10.36,15.68,19.97,16.06,22.47,4.73,2.49,9.10,0,0,575,329,0.76
PSZ2 G284.97-23.69,110.839,-73.439,0.39,284.978,-23.694,PSZ2 G284.97-23.69,8.393,outside ACT,0,,GCAV,DR10,,"SMACS J0723.3-7327, MUSE JWST",,,,,"110.839,-73.439",303,-99,,-99,,-99,,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,8.39,11.32,-1.00,-1.00,-1.00,-1.00,-1.00,11.32,15.91,4.59,2.14,6.54,0,0,109,28,0.54
Abell0901,149.11,-10.07,0.163,248.112,33.591,,3.22,Outside ACT,0,,HiLx,DR10,,,,,"PSZ, CODEX",ACT,"149.11,-10.07",-99,-99,,-99,,254,J0956.4-1004,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,5.23,7.92,-1.00,7.92,11.37,4.13,2.09,12.01,0,70,185,71,1.00
