name,ra,dec,z,m200_listed,MergedCats,TargetLists,Jan25upload,coords,PSZ2_idx,PSZ2,ACT-DR5_idx,ACT-DR5,SPT-SZ_idx,SPT-SZ,MCXC_idx,MCXC,DECam,S-PLUS,CODEX_idx,CODEX,CODEX3-LSDR10_idx,CODEX3-LSDR10,MeerKAT_idx,MeerKAT,MKDiffuse_idx,MKDiffuse,XMM_idx,XMM,HIFLUGCS_idx,HIFLUGCS,MENeaCS_idx,MENeaCS,LoVoCCS_idx,LoVoCCS,CLASH-VLT_idx,CLASH-VLT,m500_PSZ2,m500_PSZ2_corr,m500_ACT,m500_SPT,m500_MCXC,m500_MCXC_corr,m500_CODEX,m500_CODEX3,m500_CODEX3_corr,m500,m200,c200,r200,d200,N_first,N_tgss,N_spec,N_spec_z,5d200(deg)
A0085,10.458,-9.302,0.056,21.3,TRUE,TRUE,TRUE,"10.458,-9.302",6,PSZ2 G115.25-72.07,0,ACT-CL J0041.8-0918,-99,,7,J0041.8-0918,DR10,NO,1920,117583,286,93190208,3,MCXC J0041.8-0918,2,Abell85,-99,,0,A0085,2,A85,2,A85,-99,,4.92,6.63,4.88,-1.00,5.32,8.05,14.95,10.87,11.53,14.95,21.34,4.26,1.75,25.89,1643,350,13659,2110,2.16
A0119,14.067,-1.255,0.044,7.5,TRUE,TRUE,TRUE,"14.067,-1.255",7,PSZ2 G125.68-64.12,-99,,-99,,9,J0056.3-0112,DR10,YES,1556,109651,226,93170301,-99,,-99,,6,LBQS0053-0134,1,A0119,3,A119,64,A119,-99,,3.43,4.63,-1.00,-1.00,2.47,3.75,3.64,5.26,5.58,3.64,5.25,4.06,1.09,20.37,792,143,21068,1821,1.70
A0133,15.674,-21.882,0.057,9.7,TRUE,TRUE,TRUE,"15.674,-21.882",11,PSZ2 G149.63-84.19,1,ACT-CL J0102.7-2153,-99,,11,J0102.7-2152,DR10,YES,2371,124942,360,93210318,4,MCXC J0102.7-2152,-99,,-99,,2,A0133,4,A133,60,A133,-99,,3.02,4.07,5.46,-1.00,2.48,3.75,6.77,5.42,5.75,6.77,9.75,4.04,1.34,19.55,0,198,6668,837,1.63
A0147,17.048,2.176,0.044,2.1,TRUE,TRUE,TRUE,"17.048,2.176",-99,,-99,,-99,,12,J0108.1+0210,DR10,NO,1428,109611,208,93170406,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.73,1.10,1.60,1.51,1.60,1.60,2.28,4.28,0.83,15.47,347,91,9423,482,1.29
A0151,17.212,-15.407,0.053,4.1,TRUE,TRUE,FALSE,"17.212,-15.407",-99,,-99,,-99,,13,J0108.8-1524,DR10,YES,2190,121360,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.28,1.93,3.47,-1.00,-1.00,3.47,4.99,4.06,1.07,16.76,0,62,6399,1134,1.40
A0168,18.76,0.315,0.044,3.3,TRUE,TRUE,TRUE,"18.76,0.315",-99,,-99,,-99,,16,J0115.2+0019,DR10,YES,1494,109700,217,93170421,5,MCXC J0115.2+0019,4,Abell168,25,Stripe 82X,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.25,1.89,1.94,2.36,2.50,1.94,2.78,4.21,0.89,16.51,560,98,14553,1584,1.38
A0194,21.46,-1.402,0.018,1.1,TRUE,TRUE,TRUE,"21.46,-1.402",-99,,-99,,-99,,21,J0125.6-0124,DR10,YES,-99,,227,93170401,6,MCXC J0125.6-0124,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.40,0.60,-1.00,0.83,0.88,0.83,1.17,4.59,0.67,29.71,1850,385,41620,11252,2.48
A0496,68.41,-13.259,0.032,18.3,TRUE,TRUE,TRUE,"68.41,-13.259",13,PSZ2 G209.54-36.50,-99,,-99,,57,J0433.6-1315,DR10,NO,2100,118326,322,93191301,-99,,-99,,-99,,17,A0496,-99,,38,A496,-99,,2.71,3.66,-1.00,-1.00,2.91,4.41,10.96,6.98,7.39,10.96,15.74,4.10,1.59,40.00,0,698,20895,1920,3.33
A0500,69.716,-22.1,0.067,4.3,TRUE,TRUE,TRUE,"69.716,-22.1",14,PSZ2 G220.53-38.55,-99,,-99,,58,J0438.9-2206,DR10,NO,2386,125540,361,93211220,-99,,-99,,-99,,-99,,-99,,-99,,-99,,2.39,3.23,-1.00,-1.00,1.51,2.28,2.86,3.15,3.34,2.86,4.12,4.09,1.00,12.59,0,100,1586,615,1.05
A0548,87.121,-25.483,0.042,2.94,TRUE,TRUE,TRUE,"87.121,-25.483",16,PSZ2 G230.28-24.42,-99,,-99,,70,J0548.6-2527,DR10,NO,2538,125769,385,93221502,-99,,-99,,-99,,-99,,-99,,-99,,-99,,1.53,2.07,-1.00,-1.00,1.38,2.09,2.03,2.57,2.73,2.03,2.91,4.20,0.90,17.54,0,160,6213,1023,1.46
A0754,137.133,-9.616,0.054,10.7,TRUE,TRUE,TRUE,"137.133,-9.616",-99,,-99,,-99,,-99,,DR10,NO,-99,,-99,,-99,,-99,,-99,,-99,,7,A754,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,10.70,-0.79,2.12,32.54,229,466,2987,1335,2.71
A0780,139.525,-12.083,0.057,28.4,TRUE,TRUE,TRUE,"139.525,-12.083",-99,,-99,,-99,,90,J0918.1-1205,DR10,NO,2044,119122,311,93192518,-99,,-99,,-99,,23,HYDRA-A,8,A780,22,A780,-99,,-1.00,-1.00,-1.00,-1.00,3.62,5.49,19.18,10.70,11.34,19.18,27.20,4.42,1.90,27.66,0,114,1352,480,2.30
A0957,153.408,-0.916,0.045,3.3,TRUE,TRUE,TRUE,"153.408,-0.916",-99,,-99,,-99,,95,J1013.6-0054,DR10,YES,1515,111440,219,93172809,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.14,1.72,2.38,2.36,2.50,2.38,3.42,4.15,0.95,17.30,546,148,11357,2086,1.44
A0970,154.391,-10.666,0.059,6.1,TRUE,TRUE,TRUE,"154.391,-10.666",26,PSZ2 G253.04+36.83,-99,,-99,,96,J1017.3-1040,DR10,YES,1996,119328,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,2.30,3.11,-1.00,-1.00,1.85,2.80,5.17,-1.00,-1.00,5.17,7.46,4.03,1.22,17.29,0,132,966,614,1.44
A1069,159.929,-8.683,0.062,3.7,TRUE,TRUE,TRUE,"159.929,-8.683",27,PSZ2 G256.67+42.05,-99,,-99,,99,J1039.7-0841,DR10,YES,1880,119364,276,93192904,-99,,-99,,-99,,-99,,-99,,-99,,-99,,1.80,2.43,-1.00,-1.00,1.46,2.21,2.57,2.76,2.93,2.57,3.70,4.12,0.97,13.07,50,74,850,370,1.09
A1520,184.832,-13.26,0.068,3.2,TRUE,TRUE,FALSE,"184.832,-13.26",-99,,-99,,-99,,112,J1219.3-1315,DR10,YES,2122,119688,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.87,2.83,2.44,-1.00,-1.00,2.44,3.51,4.13,0.95,11.78,0,53,476,269,0.98
A1631,193.216,-15.4,0.046,3.4,TRUE,TRUE,TRUE,"193.216,-15.4",-99,,-99,,-99,,-99,,DR10,YES,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.40,-0.79,1.45,25.88,0,225,2921,1330,2.16
A1644,194.295,-17.4,0.048,8.7,TRUE,TRUE,TRUE,"194.295,-17.4",47,PSZ2 G304.91+45.43,-99,,-99,,125,J1257.1-1724,DR10,YES,2273,123337,343,93203419,-99,,-99,,13,Abell 1644,30,A1644,-99,,35,A1644,-99,,3.69,4.98,-1.00,-1.00,2.93,4.43,5.96,6.09,6.46,5.96,8.60,4.03,1.29,22.08,0,168,1691,910,1.84
A2399,329.342,-7.811,0.058,3.6,TRUE,TRUE,TRUE,"329.342,-7.811",-99,,-99,,-99,,206,J2157.4-0747,DR10,YES,1912,117223,284,93185904,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.20,1.82,2.28,2.54,2.69,2.28,3.28,4.15,0.93,13.38,487,66,4867,1246,1.12
A2415,331.414,-5.594,0.058,5.6,TRUE,TRUE,FALSE,"331.414,-5.594",4,PSZ2 G053.99-45.06,-99,,-99,,209,J2205.6-0535,DR10,YES,1809,117200,267,93185914,-99,,-99,,-99,,-99,,-99,,88,A2415,-99,,1.78,2.41,-1.00,-1.00,2.09,3.17,4.29,3.76,3.99,4.29,6.19,4.04,1.15,16.52,529,80,4632,788,1.38
A2457,338.92,1.506,0.059,5.3,TRUE,TRUE,FALSE,"338.92,1.506",5,PSZ2 G068.61-46.60,-99,,-99,,214,J2235.6+0128,DR10,YES,1421,113312,207,93176102,-99,,-99,,-99,,-99,,-99,,-99,,-99,,1.93,2.60,-1.00,-1.00,1.82,2.75,3.87,3.90,4.13,3.87,5.57,4.05,1.11,15.69,444,104,11303,1241,1.31
A2717,804.0,-35.933,0.05,3.8,TRUE,TRUE,TRUE,"84.0,-35.933",-99,,-99,,-99,,-99,,DR10,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.80,-0.79,1.50,24.80,0,0,0,0,2.07
A2734,2.836,-28.855,0.062,6.1,TRUE,TRUE,FALSE,"2.836,-28.855",0,PSZ2 G019.48-80.97,-99,,-99,,3,J0011.3-2851,DR10,YES,2600,128504,390,93220122,-99,,-99,,22,RXCJ0011.3-2851,-99,,-99,,93,A2734,-99,,2.61,3.52,-1.00,-1.00,2.06,3.12,4.28,4.01,4.25,4.28,6.16,4.04,1.15,15.49,0,90,5755,1416,1.29
A2870,16.933,-46.9,0.024,4.2,TRUE,TRUE,FALSE,"16.933,-46.9",-99,,-99,,-99,,-99,,DR10,YES,3062,138237,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.56,-1.00,-1.00,4.56,6.57,4.03,1.19,39.53,0,564,6332,959,3.29
A2877,17.501,-45.923,0.024,4.1,TRUE,TRUE,FALSE,"17.501,-45.923",41,PSZ2 G293.12-70.85,-99,,-99,,14,J0110.0-4555,DR10,YES,3060,138224,478,93250301,-99,,-99,,15,IC 1633,-99,,-99,,-99,,-99,,1.14,1.54,-1.00,-1.00,0.71,1.08,2.21,1.57,1.66,2.21,3.16,4.18,0.93,31.05,0,344,4242,754,2.59
A3223,62.067,-30.894,0.06,4.2,TRUE,TRUE,TRUE,"62.067,-30.894",-99,,-99,,-99,,51,J0408.2-3053,DR10,YES,2695,129034,405,93231018,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.53,2.32,2.91,2.95,3.12,2.91,4.19,4.09,1.01,14.05,0,89,695,317,1.17
A3266,67.804,-61.45,0.054,14.1,TRUE,TRUE,TRUE,"67.804,-61.45",35,PSZ2 G272.08-40.16,-99,,12,SPT-CL J0431-6126,56,J0431.4-6126,DR10,NO,3347,146114,530,93280732,63,MCXC J0431.4-6126,75,J0431.4-6126,-99,,16,A3266,-99,,5,A3266,-99,,6.64,8.95,-1.00,4.44,4.56,6.90,11.30,9.86,10.45,11.30,16.23,4.13,1.59,24.41,0,0,3013,1704,2.03
A3301,75.194,-38.678,0.054,3.4,TRUE,TRUE,FALSE,"75.194,-38.678",21,PSZ2 G242.41-37.40,-99,,-99,,62,J0500.7-3840,DR10,YES,2889,135635,443,93241110,-99,,-99,,-99,,-99,,-99,,-99,,-99,,1.75,2.37,-1.00,-1.00,1.27,1.92,3.05,2.61,2.77,3.05,4.39,4.09,1.03,15.77,0,39,638,293,1.31
A3341,81.392,-31.595,0.038,3.3,TRUE,TRUE,FALSE,"81.392,-31.595",-99,,-99,,-99,,64,J0525.5-3135,DR10,NO,2700,132603,406,93231308,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.09,1.65,2.78,2.32,2.46,2.78,3.99,4.11,1.00,21.43,0,190,7391,456,1.79
A3376,90.17,-40.033,0.046,4.8,TRUE,TRUE,TRUE,"90.17,-40.033",-99,,-99,,-99,,-99,,DR10,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.80,-0.79,1.63,29.04,0,289,7898,1202,2.42
A3389,95.455,-64.981,0.027,1.9,FALSE,FALSE,FALSE,"95.455,-64.981",-99,,-99,,-99,,-99,,DR10,YES,3401,148386,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.39,-1.00,-1.00,1.39,1.98,4.35,0.80,23.71,0,0,1516,485,1.98
A3395,96.9,-54.433,0.05,4.9,TRUE,TRUE,TRUE,"96.9,-54.433",30,PSZ2 G263.19-25.19,-99,,-99,,79,J0627.2-5428,DR10,NO,-99,,-99,,80,MCXC J0627.2-5428,82,J0627.2-5428,-99,,-99,,-99,,69,A3395,-99,,3.21,4.33,-1.00,-1.00,2.40,3.63,-1.00,-1.00,-1.00,4.33,6.24,4.03,1.16,19.09,0,3,2157,1152,1.59
A3490,176.333,-34.333,0.07,5.1,TRUE,TRUE,FALSE,"176.333,-34.333",-99,,-99,,-99,,-99,,DR10,NO,-99,,425,93232702,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,3.59,3.81,3.59,5.18,4.05,1.08,13.03,0,61,4196,889,1.09
A3497,180.016,-31.383,0.061,4.4,TRUE,TRUE,FALSE,"180.016,-31.383",40,PSZ2 G290.19+30.16,-99,,-99,,108,J1200.0-3124,DR10,NO,2712,133582,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,2.25,3.04,-1.00,-1.00,1.56,2.37,3.01,-1.00,-1.00,3.01,4.33,4.09,1.02,13.98,0,54,4654,755,1.17
A3526,192.199,-41.308,0.011,3.2,FALSE,FALSE,FALSE,"192.199,-41.308",42,PSZ2 G302.41+21.60,-99,,-99,,116,J1248.7-4118,DR10,NO,-99,,-99,,99,MCXC J1248.7-4118,-99,,-99,,29,A3526,-99,,-99,,-99,,1.32,1.79,-1.00,-1.00,1.62,2.45,-1.00,-1.00,-1.00,1.79,2.55,4.26,0.87,62.39,0,1541,7871,1328,5.20
A3565,204.019,-34.225,0.013,2.1,FALSE,FALSE,FALSE,"204.019,-34.225",-99,,-99,,-99,,-99,,DR10,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,2.10,-0.79,1.25,75.75,0,1994,20455,3078,6.31
A3571,206.868,-32.849,0.039,10.1,TRUE,TRUE,FALSE,"206.868,-32.849",51,PSZ2 G316.31+28.53,-99,,-99,,146,J1347.4-3250,DR10,NO,-99,,-99,,-99,,-99,,-99,,38,A3571,-99,,8,A3571,-99,,4.63,6.24,-1.00,-1.00,4.51,6.82,-1.00,-1.00,-1.00,6.24,9.02,4.03,1.31,27.38,0,209,1841,1076,2.28
A3574,207.278,-30.326,0.016,3.1,FALSE,FALSE,FALSE,"207.278,-30.326",-99,,-99,,-99,,147,J1349.3-3018,DR10,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.30,0.46,-1.00,-1.00,-1.00,0.46,0.64,4.91,0.55,27.38,0,217,1581,596,2.28
A3581,211.867,-27.015,0.023,2.4,FALSE,FALSE,FALSE,"211.867,-27.015",-99,,-99,,-99,,151,J1407.4-2700,DR10,NO,2592,130695,389,93223508,-99,,-99,,-99,,40,A3581,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.08,1.64,5.06,2.42,2.57,5.06,7.31,4.03,1.23,42.67,0,459,3665,1097,3.56
A3651,298.068,-55.062,0.06,4.4,TRUE,TRUE,TRUE,"298.068,-55.062",60,PSZ2 G342.82-30.48,-99,,-99,,179,J1952.2-5503,DR10,NO,3242,145370,514,93273308,-99,,-99,,-99,,-99,,-99,,-99,,-99,,3.24,4.38,-1.00,-1.00,1.47,2.23,3.26,3.79,4.02,3.26,4.69,4.07,1.05,14.59,0,0,692,434,1.22
A3667,303.112,-56.816,0.053,10.3,TRUE,TRUE,TRUE,"303.112,-56.816",59,PSZ2 G340.88-33.36,5,ACT-CL J2012.4-5649,29,SPT-CL J2012-5649,183,J2012.5-5649,DR10,NO,-99,,-99,,25,MCXC J2012.5-5649,27,Abell 3667,-99,,55,A3667,-99,,3,A3667,-99,,7.04,9.49,5.67,4.46,5.17,7.82,-1.00,-1.00,-1.00,9.49,13.67,4.08,1.50,23.45,0,0,2310,1142,1.95
A3716,312.875,-52.716,0.045,4.0,TRUE,TRUE,FALSE,"312.875,-52.716",-99,,-99,,-99,,-99,,DR10,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,4.00,-0.79,1.53,27.91,0,131,2876,1418,2.33
A3809,326.745,-43.883,0.063,4.8,TRUE,TRUE,TRUE,"326.745,-43.883",66,PSZ2 G356.04-49.50,-99,,-99,,202,J2146.9-4354,DR10,YES,3020,140639,464,93254410,-99,,-99,,-99,,-99,,-99,,-99,,-99,,1.67,2.25,-1.00,-1.00,1.73,2.61,3.87,3.70,3.92,3.87,5.57,4.05,1.11,14.75,0,37,1756,638,1.23
A4038,356.929,-28.142,0.028,8.8,TRUE,TRUE,FALSE,"356.929,-28.142",1,PSZ2 G025.13-75.88,-99,,-99,,226,J2347.7-2808,DR10,YES,2652,131798,399,93225827,26,MCXC J2347.7-2808,29,Abell 4038,8,Abell 4038,61,A4038,-99,,100,A4038,-99,,1.48,2.00,-1.00,-1.00,2.04,3.09,5.50,4.30,4.56,5.50,7.95,4.03,1.26,36.21,0,459,26467,2648,3.02
A4059,359.25,-34.759,0.048,10.9,TRUE,TRUE,TRUE,"359.25,-34.759",67,PSZ2 G356.25-76.07,7,ACT-CL J2357.0-3445,-99,,227,J2357.0-3445,DR10,YES,2761,134924,422,93235501,-99,,-99,,-99,,62,A4059,-99,,50,A4059,-99,,2.47,3.33,4.26,-1.00,2.67,4.03,8.76,5.58,5.91,8.76,12.62,4.06,1.46,25.10,0,157,10166,1890,2.09
AM2002,42.39,-31.19,0.023,0.7,TRUE,TRUE,FALSE,"42.39,-31.19",-99,,-99,,-99,,29,J0249.6-3111,DR10,YES,2690,132237,403,93230704,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.45,0.68,1.82,1.12,1.19,1.82,2.60,4.24,0.88,30.38,0,359,7322,958,2.53
AS560,90.201,-58.587,0.037,1.4,TRUE,TRUE,FALSE,"90.201,-58.587",-99,,4,ACT-CL J0600.7-5836,-99,,72,J0600.8-5835,DR10,NO,3294,144145,524,93271006,74,MCXC J0600.8-5835,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,5.67,-1.00,0.43,0.65,1.51,1.06,1.12,1.51,2.14,4.30,0.82,17.93,0,0,552,182,1.49
Antlia,157.514,-35.323,0.012,1.0,FALSE,FALSE,FALSE,"157.514,-35.323",37,PSZ2 G272.88+19.14,-99,,-99,,-99,,NO,YES,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,0.83,1.11,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,1.11,1.58,4.46,0.75,48.91,0,834,3834,657,4.08
Fornax,54.616,-35.448,0.005,0.67,TRUE,TRUE,TRUE,"54.616,-35.448",-99,,-99,,-99,,41,J0338.4-3526,DR10,YES,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.19,0.28,-1.00,-1.00,-1.00,0.28,0.39,5.23,0.47,73.66,0,1695,22789,958,6.14
Hydra,159.174,-27.524,0.012,2.52,TRUE,TRUE,TRUE,"159.174,-27.524",-99,,-99,,-99,,98,J1036.6-2731,DR10,YES,-99,,-99,,-99,,-99,,0,ABELL 1060,24,A1060,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.99,1.51,-1.00,-1.00,-1.00,1.51,2.14,4.33,0.82,54.06,0,1166,5383,1025,4.51
IIZw108,318.483,2.565,0.049,4.8,TRUE,TRUE,FALSE,"318.483,2.565",3,PSZ2 G053.55-29.85,-99,,-99,,196,J2113.8+0233,DR10,NO,1417,113042,206,93175729,-99,,-99,,-99,,-99,,-99,,-99,,-99,,1.80,2.42,-1.00,-1.00,1.64,2.48,3.08,3.44,3.65,3.08,4.44,4.09,1.03,17.38,433,121,9083,910,1.45
MKW4,181.115,1.895,0.02,1.6,TRUE,TRUE,FALSE,"181.115,1.895",-99,,-99,,-99,,109,J1204.4+0154,DR10,YES,-99,,-99,,-99,,-99,,5,MKW4,26,MKW4,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.68,1.02,-1.00,-1.00,-1.00,1.02,1.45,4.49,0.72,28.74,1627,326,34668,10084,2.40
MKW8,220.176,3.472,0.027,1.7,TRUE,Ture,FALSE,"220.176,3.472",65,PSZ2 G355.50+54.72,-99,,-99,,155,J1440.6+0328,DR10,YES,1351,108093,196,93164001,-99,,-99,,4,MKW8,41,MKW8,-99,,-99,,-99,,1.10,1.49,-1.00,-1.00,0.74,1.11,1.55,1.71,1.82,1.55,2.21,4.30,0.83,24.61,1125,203,23466,5142,2.05
MZ00407,329.633,-28.617,0.022,0.3,TRUE,TRUE,FALSE,"329.633,-28.617",-99,,-99,,-99,,-99,,DR10,YES,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.30,-0.79,0.65,23.59,0,217,5444,749,1.97
