zbin,name,ra,dec,z,gal_l,mass,complete,lowmass,S-PLUS,CHANCES,Abell,CODEX,ACT-DR5,LoVoCCS,HIFLUGCS,MeerKAT,m200,c200,r200,d200
1,PSZ2 G352.28-77.66,1.48968,-34.70146,0.115,352.28,5.4,False,True,SPLUS-s27s02,,ABELL 2721,80599,ACT-CL J0005.9-3443,A2721,,,7.78,4.04,1.87,14.48
1,PSZ2 G072.40-78.45,3.43054,-19.48619,0.094,72.4,3.72,False,True,SPLUS-s15s03,,ABELL 0013,,,A13,,MCXC J0013.6-1930,5.36,4.05,1.66,15.35
1,PSZ2 G042.81-82.97,5.17247,-25.71381,0.141,42.81,5.75,False,True,SPLUS-s20s04,,ABELL 0022,76675,ACT-CL J0020.6-2543,,,MCXC J0020.7-2542,8.28,4.05,1.89,12.28
1,PSZ2 G312.63-66.40,6.8029,-50.26857,0.145,312.63,4.78,False,True,SPLUS-s39s04,,ABELL 2777,91211,ACT-CL J0027.3-5014,,,MCXC J0027.3-5015,6.89,4.04,1.78,11.28
1,PSZ2 G065.81-83.77,7.15038,-23.63187,0.112,65.81,3.82,False,True,SPLUS-s19s06,,ABELL 0042,72590,,A42,,,5.5,4.04,1.67,13.19
1,PSZ2 G113.02-64.68,8.63596,-2.13867,0.081,113.02,3.14,False,True,,,,55182,,RXCJ0034.6-0208,,,4.52,4.07,1.58,16.62
1,PSZ2 G358.21-87.49,10.51932,-28.53339,0.108,358.21,4.92,False,True,SPLUS-s22s08,Abell2811,ABELL 2811,76783,ACT-CL J0042.1-2832,A2811,,MCXC J0042.1-2832,7.09,4.03,1.82,14.81
1,PSZ2 G285.52-62.23,26.26237,-53.0405,0.117,285.52,4.9,False,True,SPLUS-s41s13,,ABELL 2941,91401,ACT-CL J0144.9-5301,A2941,,MCXC J0145.0-5300,7.07,4.04,1.81,13.8
1,PSZ2 G219.45-35.90,72.04702,-20.44462,0.072,219.46,3.33,False,True,,,ABELL 0514,73371,,A514,,,4.8,4.06,1.61,18.98
1,PSZ2 G255.64-25.30,94.2368,-47.79069,0.116,255.65,3.89,False,True,,,,88833,,,,MCXC J0616.8-4748,5.6,4.04,1.67,12.81
1,PSZ2 G254.96+55.88,168.21725,2.48375,0.078,254.96,3.13,False,True,SPLUS-n03n14,,ABELL 1205,57368,ACT-CL J1112.8+0229,A1205,,,4.51,4.07,1.58,17.24
1,PSZ2 G277.38+47.07,175.36749,-12.29897,0.119,277.39,3.79,False,True,SPLUS-n10s19,,ABELL 1348,,,A1348,,,5.46,4.04,1.66,12.4
1,PSZ2 G295.34+23.34,183.89083,-38.99294,0.119,295.35,5.71,False,True,,,,86198,,RXCJ1215.4-3900,,,8.22,4.05,1.9,14.27
1,PSZ2 G322.77+59.52,202.77714,-1.80554,0.085,322.78,4.35,False,True,SPLUS-n02s39,,ABELL 1750,57957,,A1750,,,6.27,4.03,1.76,17.72
1,PSZ2 G356.53+28.66,239.6132,-14.16067,0.097,356.54,3.98,False,True,,,,,,RXCJ1558.3-1410,,,5.73,4.04,1.7,15.25
1,PSZ2 G045.50-37.21,321.31991,-6.97814,0.115,45.51,3.79,False,True,,,,63703,,RXCJ2125.2-0657,,,5.46,4.04,1.66,12.81
1,PSZ2 G045.10-43.18,326.47205,-10.09242,0.081,45.1,3.78,False,True,SPLUS-s08s03,,ABELL 2377,67918,ACT-CL J2145.9-1006,A2377,,,5.45,4.05,1.68,17.77
1,PSZ2 G331.96-45.74,329.55246,-60.41267,0.075,331.97,2.81,False,True,,,ABELL 3825,99242,,A3825,,,4.04,4.09,1.52,17.24
1,PSZ2 G342.51-50.97,332.38257,-51.82283,0.106,342.52,3.2,False,True,SPLUS-s40s43,,ABELL 3836,94009,ACT-CL J2209.3-5147,A3836,,,4.6,4.06,1.57,13.01
1,PSZ2 G049.69-49.46,333.61761,-10.35244,0.098,49.7,4.9,False,True,SPLUS-s09s08,,ABELL 2426,68049,ACT-CL J2214.5-1022,A2426,,,7.07,4.03,1.82,16.2
1,PSZ2 G324.54-44.97,334.50479,-65.177,0.095,324.54,4.05,False,True,,,,101367,,RBS1847,,,5.84,4.04,1.71,15.63
1,PSZ2 G062.44-46.43,335.98567,-1.61691,0.091,62.44,4.68,False,True,SPLUS-s02s09,,ABELL 2440,59380,,A2440,,,6.75,4.03,1.8,17.15
1,PSZ2 G041.43-66.81,348.10844,-21.55073,0.111,41.44,3.66,False,True,SPLUS-s17s45,,ABELL 2554,76524,ACT-CL J2312.2-2130,A2554,,,5.27,4.05,1.64,13.13
1,PSZ2 G065.32-64.84,351.31887,-12.12521,0.085,65.32,3.35,False,True,SPLUS-s10s21,,ABELL 2597,68241,,A2597,A2597,MCXC J2325.3-1207,4.83,4.06,1.61,16.24
1,PSZ2 G358.94-70.57,352.78031,-36.54981,0.096,358.94,3.4,False,True,SPLUS-s28s70,,ABELL 4010,,ACT-CL J2331.2-3630,A4010,,,4.9,4.06,1.61,14.66
1,PSZ2 G084.81-62.18,356.06568,-4.38991,0.079,84.81,4.2,False,True,SPLUS-s04s24,,,64081,ACT-CL J2344.3-0422,RXCJ2344.2-0422,RXJ2344,,6.06,4.04,1.74,18.88
1,PSZ2 G081.31-68.56,358.56911,-10.44525,0.076,81.31,3.73,False,True,SPLUS-s09s26,,ABELL 2670,68307,,A2670,,,5.37,4.05,1.67,18.6
1,PSZ2 G314.26-55.35,359.70648,-60.59652,0.099,314.27,3.05,False,True,,,ABELL 4067,,,A4067,,,4.39,4.07,1.55,13.71
2,PSZ2 G212.82-84.04,19.5485,-26.95876,0.228,212.83,7.66,False,True,SPLUS-s21s14,,ABELL 2895,76905,ACT-CL J0118.2-2658,,,MCXC J0118.1-2658,10.97,4.17,2.01,8.91
2,PSZ2 G291.34-55.31,26.31629,-60.58803,0.181,291.35,4.97,False,True,,,,97021,,,,MCXC J0145.2-6033,7.17,4.05,1.78,9.42
2,PSZ2 G256.53-65.70,36.46238,-41.92138,0.22,256.53,8.2,False,True,SPLUS-s32s21,,ABELL 3017,84568,ACT-CL J0225.8-4154,,,MCXC J0225.9-4154,11.75,4.18,2.07,9.4
2,PSZ2 G249.91-39.86,72.44709,-44.68982,0.15,249.92,4.87,False,True,SPLUS-s34s40,,ABELL 3292,88534,ACT-CL J0449.9-4440,,,MCXC J0449.9-4440,7.01,4.04,1.78,10.99
2,PSZ2 G200.95-28.16,72.58349,-3.00734,0.22,200.96,7.15,False,True,,,,,ACT-CL J0450.3-0256,,,PLCK G200.9-28.2,10.27,4.14,1.97,8.97
2,PSZ2 G208.80-30.67,73.52095,-10.22628,0.248,208.81,9.79,False,True,,Abell0521,ABELL 0521,65130,ACT-CL J0454.1-1013,,,MCXC J0454.1-1014,13.95,4.29,2.16,9.0
2,PSZ2 G250.89-36.24,77.5981,-45.32916,0.2,250.9,7.74,False,True,,,ABELL 3322,88650,ACT-CL J0510.3-4519,,,MCXC J0510.2-4519,11.12,4.15,2.04,9.99
2,PSZ2 G253.48-33.72,81.46259,-47.26231,0.191,253.49,6.3,False,True,,,ABELL 3343,88679,ACT-CL J0525.8-4715,,,MCXC J0525.8-4715,9.06,4.09,1.91,9.69
2,PSZ2 G214.61-22.70,83.10173,-11.54308,0.154,214.61,7.28,False,True,,,ABELL 0545,,,,,MCXC J0532.3-1131,10.45,4.1,2.03,12.28
2,PSZ2 G257.32-22.19,99.32565,-48.484,0.203,257.33,7.16,False,True,,,ABELL 3399,92119,ACT-CL J0637.3-4829,,,MCXC J0637.3-4828,10.28,4.13,1.99,9.62
2,PSZ2 G263.14-23.41,99.72452,-53.9814,0.227,263.15,9.21,False,True,,PSZ2 G263.14-23.41,ABELL S0592,95047,ACT-CL J0638.7-5358,,,MCXC J0638.7-5358,13.14,4.23,2.14,9.5
2,PSZ2 G247.97+33.52,148.98719,-10.02959,0.163,247.98,4.34,False,True,,Abell0901,ABELL 0901,66116,,,,,6.26,4.04,1.71,9.82
2,PSZ2 G249.38+33.26,149.60178,-11.06901,0.167,249.38,7.29,False,True,SPLUS-n09s01,Abell0907,ABELL 0907,66133,,,,,10.47,4.11,2.03,11.45
2,PSZ2 G288.27+39.97,180.82543,-21.52479,0.199,288.27,9.66,False,True,SPLUS-n17s22,Abell1451,ABELL 1451,74869,,,,,13.81,4.23,2.2,10.77
2,PSZ2 G309.49+37.31,198.63127,-25.26572,0.244,309.5,9.06,False,True,SPLUS-n20s24,RXC J1314.4-2515,,75021,,,,MCXC J1314.4-2515,12.93,4.25,2.11,8.88
2,PSZ2 G355.07+46.20,226.02267,-2.79844,0.215,355.07,8.99,False,True,,RXC J1504.1-0248,,58190,ACT-CL J1504.1-0248,,,,12.88,4.22,2.13,9.85
2,PSZ2 G347.17-27.36,293.72297,-50.878,0.237,347.18,9.69,False,True,,PSZ2 G347.17-27.36,ABELL S0821,93773,ACT-CL J1934.9-5050,,,,13.84,4.27,2.17,9.3
2,PSZ2 G342.33-34.93,305.85326,-55.57511,0.232,342.34,9.01,False,True,,PSZ2 G342.33-34.93,,96552,ACT-CL J2023.3-5535,,,MCXC J2023.4-5535,12.86,4.23,2.12,9.24
2,PSZ2 G047.71-59.47,342.1206,-16.10844,0.247,47.72,6.22,False,True,SPLUS-s13s42,,ABELL 2485,,ACT-CL J2248.5-1606,,,MCXC J2248.5-1606,8.93,4.13,1.87,7.77
2,PSZ2 G057.08-74.45,357.7826,-19.9825,0.248,57.09,6.35,False,True,SPLUS-s16s51,,,,ACT-CL J2351.1-1957,,,RXC J2351.0-1954,9.12,4.13,1.88,7.8
3,PSZ2 G276.75-59.82,34.32938,-52.71826,0.343,276.76,6.05,False,True,SPLUS-s41s16,,,91480,ACT-CL J0217.1-5244,,,MCXC J0217.2-5244,8.66,4.19,1.78,5.9
3,PSZ2 G259.98-63.43,38.07817,-44.36122,0.284,259.99,10.17,False,True,SPLUS-s34s21,PSZ2 G259.98-63.43,,88216,ACT-CL J0232.2-4421,,,MCXC J0232.2-4420,14.47,4.35,2.16,8.15
3,PSZ2 G271.53-56.57,41.3687,-53.04224,0.3,271.54,9.14,False,True,SPLUS-s41s20,PSZ2 G271.53-56.57,ABELL S0295,91486,ACT-CL J0245.5-5302,,,PSZ1 G271.48-56.5,13.0,4.32,2.07,7.51
3,PSZ2 G210.08-60.96,44.41812,-22.1627,0.322,210.09,8.17,False,True,,,ABELL 0402,73057,ACT-CL J0257.7-2209,,,MCXC J0257.6-2209,11.64,4.29,1.98,6.84
3,PSZ2 G294.68-37.01,45.99101,-77.90321,0.274,294.68,9.43,False,True,,,,,,,,MCXC J0303.7-7752,13.42,4.3,2.12,8.17
3,PSZ2 G223.93-60.10,46.75288,-28.68437,0.254,223.94,9.39,False,True,,PSZ2 G223.93-60.10,ABELL 3088,77253,ACT-CL J0307.0-2840,,,,13.4,4.28,2.13,8.7
3,PSZ2 G215.24-26.10,80.1758,-13.46901,0.336,215.25,8.42,False,True,,,,65279,ACT-CL J0520.7-1328,,,PSZ1 G215.29-26.0,11.98,4.32,1.99,6.68
3,PSZ2 G244.37-32.15,82.20119,-39.47749,0.284,244.38,9.99,False,True,,PSZ2 G244.37-32.15,,85000,ACT-CL J0528.8-3927,,,MCXC J0528.9-3927,14.22,4.34,2.15,8.09
3,PSZ2 G241.76-30.88,83.23167,-37.03963,0.271,241.76,9.45,False,True,,PSZ2 G241.76-30.88,,84952,ACT-CL J0532.9-3701,,,,13.45,4.3,2.12,8.26
3,PSZ2 G239.43+47.95,155.92402,4.16626,0.285,239.43,8.8,False,True,SPLUS-n04n05,ZwCl 1021.0+0426,,52661,ACT-CL J1023.6+0411,,,,12.56,4.28,2.06,7.74
3,PSZ2 G266.83+25.08,155.97147,-27.25218,0.254,266.83,9.94,False,True,HYDRA_0034,PSZ2 G266.83+25.08,ABELL 3444,78664,,,,,14.14,4.3,2.17,8.84
3,PSZ2 G000.77-35.69,307.97284,-40.59873,0.342,0.78,8.54,False,True,,RXC J2031.8-4037,,87341,ACT-CL J2031.8-4037,,,,12.16,4.33,1.99,6.63
3,PSZ2 G077.20-65.45,355.3344,-9.01862,0.251,77.2,5.54,False,True,SPLUS-s08s24,,ABELL 2645,68289,ACT-CL J2341.2-0901,,,MCXC J2341.2-0901,7.96,4.1,1.79,7.38
4,PSZ2 G241.11-28.68,85.73781,-35.98426,0.42,241.11,9.93,False,True,,PSZ2 G241.11-28.68,,81661,ACT-CL J0542.9-3559,,,,14.0,4.54,2.03,5.92
4,PSZ2 G257.09+55.61,168.9493,1.49612,0.35,257.09,9.26,False,True,SPLUS-n02n14,MACS J1115.9+0129,,57482,ACT-CL J1115.8+0129,,,,13.13,4.39,2.04,6.67
4,PSZ2 G012.59-20.10,292.97823,-26.56664,0.352,12.59,9.41,False,True,,MACS J1931.8-2638,,,ACT-CL J1931.8-2634,,,,13.35,4.4,2.05,6.68
4,PSZ2 G348.90-67.37,351.28438,-41.21183,0.358,348.91,9.7,False,True,SPLUS-s32s63,PSZ2 G348.90-67.37,ABELL S1121,87763,ACT-CL J2325.2-4111,,,PSZ2 G348.90-67.3,13.74,4.43,2.06,6.65
