zbin,name,ra,dec,z,gal_l,mass,complete,lowmass,r200,d200,N_SPLUS,f_SPLUS,S-PLUS,CHANCES,Abell,WINGS,ACT-DR5,PSZ2,LoVoCCS,HIFLUGCS,MeerKAT
1,93203505,-160.16428,-15.58468,0.009,312.76,0.17,False,False,0.54,45.48,26,14.4,SPLUS-n13s36,,,,,,,,
1,93264006,-28.5219,-50.17595,0.009,345.29,0.22,False,False,0.59,51.14,34,14.9,SPLUS-s39s44,,ABELL S0989,,,,,,
1,93231006,62.70574,-32.9153,0.003,233.19,0.07,False,False,0.41,95.63,79,9.9,SPLUS-s26s40,,,,,,,,
2,93163302,-178.98261,3.99877,0.023,274.82,0.71,False,False,0.87,30.63,11,13.4,SPLUS-n04n23,,ABELL 1463,,,,,,
2,93242707,-173.52197,-38.33039,0.012,297.44,0.32,False,False,0.67,42.27,0,0.0,,,,,,,,,
2,93193503,-166.77876,-10.43772,0.016,303.52,0.46,False,False,0.75,37.56,17,13.8,SPLUS-n09s32,,,,,,,,
2,93213307,-165.3246,-21.8946,0.024,305.16,0.68,False,False,0.85,28.19,9,13.0,SPLUS-n17s31,,,,,,,,
2,93203611,-159.37158,-17.16138,0.024,313.47,0.83,False,False,0.91,30.65,12,14.6,SPLUS-n14s37,,ABELL 1725,,,,,,
2,93223516,-145.31825,-27.52124,0.023,325.67,0.88,False,False,0.93,31.8,2,2.3,,,ABELL S0761,,,,,,
2,93224801,-67.89451,-29.48041,0.024,9.4,0.81,False,False,0.91,30.26,0,0.0,,,,,,,,,
2,93224901,-62.03921,-30.84475,0.019,9.79,0.64,False,False,0.84,34.3,0,0.0,,,,,,,,,
2,93244409,-59.77626,-38.61588,0.02,1.87,0.49,False,False,0.77,31.22,0,0.0,,,ABELL 3656,,,,,,
2,93301905,-55.1334,-70.75129,0.013,324.23,0.26,False,False,0.62,37.13,0,0.0,,,,,,,,,
2,93215311,-49.75798,-20.64988,0.027,24.88,0.75,False,False,0.88,26.18,0,0.0,,,ABELL S0891,,,,,,
2,93195703,-44.55424,-13.26614,0.029,35.36,0.92,False,False,0.95,26.65,0,0.0,,,,,,,,,
2,93254303,-43.9233,-43.4099,0.017,357.64,0.45,False,False,0.75,35.37,11,10.1,SPLUS-s33s43,,ABELL S0919,,ACT-CL J2103.4-4321,PSZ2 G357.75-41.77,,,
2,93195701,-43.89505,-12.20724,0.027,36.86,0.87,False,False,0.93,27.22,0,0.0,,,,,,,,,
2,93254302,-41.03405,-42.59084,0.016,358.71,0.35,False,False,0.69,34.71,15,14.3,SPLUS-s33s45,,ABELL 3756,,,,,,
2,90911,-36.49082,-42.66417,0.028,358.34,1.06,False,False,0.99,28.32,8,11.4,SPLUS-s33s47,,ABELL 3783,,ACT-CL J2134.0-4238,PSZ2 G358.34-47.31,,,
2,93245003,-17.66491,-37.50274,0.028,3.19,0.55,False,False,0.8,23.0,7,15.2,SPLUS-s29s62,,ABELL S1065,,,,,,
2,93176202,-11.14655,-2.37067,0.024,75.96,0.88,False,False,0.93,31.29,13,15.2,SPLUS-s03s19,,,,,,,,
2,93292811,-7.83827,-67.91637,0.013,314.24,0.27,False,False,0.63,39.16,0,0.0,,,,,,,,,
2,93176401,-3.10525,-2.31764,0.022,88.58,0.63,False,False,0.83,30.29,14,17.5,SPLUS-s03s25,,,,ACT-CL J2349.1-0227,,,,
2,93170229,9.67768,0.63147,0.013,116.13,0.13,False,False,0.5,30.75,6,7.3,STRIPE82_0016,,,,ACT-CL J0038.6+0044,,,,
2,93160236,9.86924,3.81206,0.012,117.14,0.2,False,False,0.57,36.75,0,0.0,,,,,,,,,
2,93270218,9.992,-56.1471,0.027,306.22,0.81,False,False,0.91,27.22,9,13.9,SPLUS-s43s05,,ABELL 2806,,,,,,
2,93170201,10.57892,-1.46338,0.017,117.68,0.18,False,False,0.55,25.99,2,3.4,,,,,,,,,
2,93260205,14.20661,-52.86947,0.025,301.06,0.53,False,False,0.78,24.73,7,13.1,SPLUS-s41s07,,,,ACT-CL J0057.3-5223,,,,
2,93170309,16.07449,-0.75861,0.016,130.14,0.28,False,False,0.64,31.51,8,9.2,STRIPE82_0023,,,,ACT-CL J0103.8-0103,,,,
2,93250303,17.07226,-46.87614,0.022,294.5,0.56,False,False,0.8,29.36,13,17.3,SPLUS-s36s10,A2877,ABELL 2870,,ACT-CL J0108.5-4659,,,,
2,93230304,18.30241,-31.85599,0.018,259.18,0.67,False,False,0.85,36.94,16,13.4,SPLUS-s25s12,,ABELL S0141,,,,,,
2,93170432,20.55288,-0.96572,0.026,139.97,0.7,False,False,0.86,26.48,6,9.8,STRIPE82_0031,,,,ACT-CL J0120.8-0059,,,,
2,93170407,21.45023,1.80481,0.018,140.25,0.59,False,False,0.82,37.03,7,5.9,,,ABELL 0189,,,,,,
2,93180503,27.88688,-8.42231,0.017,162.97,0.26,False,False,0.62,28.97,0,0.0,,,,,ACT-CL J0152.4-0829,,,,
2,93180606,33.06707,-7.50359,0.015,170.96,0.26,False,False,0.62,31.95,0,0.0,,,,,,,,,
2,93270401,35.42588,-58.56363,0.029,282.59,0.68,False,False,0.85,23.54,7,14.5,SPLUS-s45s15,,,,ACT-CL J0218.5-5826,,,,
2,93170702,37.97483,1.22547,0.021,167.43,0.56,False,False,0.8,30.14,5,6.3,STRIPE82_0056,,,,,,,,
2,93181003,51.36618,-3.90908,0.02,187.5,0.32,False,False,0.67,26.62,0,0.0,,,,,ACT-CL J0325.5-0359,,,,
2,93250901,67.05966,-47.99597,0.016,254.59,0.27,False,False,0.63,30.26,10,12.5,SPLUS-s37s35,,,,,,,,
2,93181313,67.7536,-4.93323,0.015,200.16,0.44,False,False,0.74,38.06,0,0.0,,,ABELL 0491,,,,,,
2,93181403,74.619,-7.82252,0.013,206.87,0.24,False,False,0.6,35.79,1,0.9,,,,,,,,,
2,93171419,74.75178,-0.35879,0.016,199.59,0.49,False,False,0.77,37.34,0,0.0,,,,,,,,,
2,93191415,74.93007,-10.88018,0.013,210.18,0.22,False,False,0.59,37.16,1,0.8,,,,,,,,,
2,93181441,75.06671,-3.48584,0.014,202.78,0.28,False,False,0.64,36.84,0,0.0,,,ABELL 0531,,,PSZ2 G202.61-26.26,,,
2,93280853,80.64996,-61.49459,0.016,270.67,0.51,False,False,0.78,38.39,5,3.9,,,ABELL S0524,,,,,,
2,93201631,88.66778,-17.74127,0.011,223.05,0.24,False,False,0.61,44.82,0,0.0,,,ABELL 0551,,,PSZ2 G223.04-20.27,,,
2,93280906,91.27726,-63.4893,0.027,272.87,0.49,False,False,0.77,23.05,5,10.8,MC0009,,,,,,,,
2,93300707,101.22639,-74.54915,0.021,285.62,0.51,False,False,0.78,29.71,2,2.6,,,ABELL 3405,,,PSZ2 G285.80-26.46,,,
2,93162401,134.5583,3.23956,0.013,225.47,0.37,False,False,0.7,41.96,0,0.0,,,ABELL 0732,,ACT-CL J0857.8+0310,PSZ2 G225.48+29.41,,,
2,93192606,141.40188,-12.46681,0.014,244.52,0.18,False,False,0.55,31.27,1,1.2,,,,,,PSZ2 G244.12+26.12,,,
2,93192605,144.1946,-11.51425,0.019,245.65,0.32,False,False,0.67,27.74,0,0.0,,,,,,,,,
2,93182708,147.37211,-5.18916,0.022,242.25,0.54,False,False,0.79,28.63,0,0.0,,,,,,,,,
2,93222510,149.54521,-26.97233,0.01,261.77,0.19,False,False,0.57,45.75,10,5.5,HYDRA_0030,NGC3078,,,,,,,
2,93202701,150.47119,-19.47187,0.014,256.95,0.38,False,False,0.7,38.58,10,7.7,SPLUS-n15s01,,ABELL S0623,,,,,,
2,93202718,151.64981,-15.94998,0.017,255.13,0.2,False,False,0.57,27.07,8,12.5,SPLUS-n13s02,,,,,,,,
2,93192905,161.0612,-8.84413,0.029,257.88,0.49,False,False,0.76,21.47,5,12.4,SPLUS-n08s08,,,,,,,,
2,93193015,166.44223,-9.9632,0.028,264.7,0.44,False,False,0.74,21.47,5,12.4,SPLUS-n08s12,,,,,PSZ2 G264.92+44.70,,,
2,93183111,170.69251,-7.72019,0.026,268.13,0.4,False,False,0.72,22.21,7,16.3,SPLUS-n07s16,,,,,,,,
2,93193215,174.75591,-9.32429,0.021,274.73,0.33,False,False,0.67,25.52,7,12.3,SPLUS-n08s18,,ABELL 1332,,,,,,
2,93232809,179.20102,-32.24817,0.029,289.7,1.14,False,False,1.01,27.95,0,0.0,,,ABELL 3494,,,,,,
2,93173203,179.49561,-2.26903,0.021,277.17,0.42,False,False,0.73,27.92,9,13.2,SPLUS-n03s22,,,,,,,,
3,75025,-164.08176,-19.88271,0.042,306.86,1.05,False,False,0.98,19.02,5,15.8,SPLUS-n16s32,,ABELL S0720,,,,,,
3,86313,-160.75448,-37.16193,0.046,308.56,1.01,False,False,0.97,17.43,0,0.0,,,ABELL 3553,,,,,,
3,70916,-153.98157,-19.82512,0.035,319.51,1.1,False,False,1.0,23.34,7,14.7,SPLUS-n16s39,,ABELL S0741,,,,,,
3,93203701,-151.40384,-19.79984,0.034,322.59,0.31,False,False,0.65,15.39,3,14.5,SPLUS-n16s41,,ABELL S0752,,,,,,
3,93213601,-150.1923,-24.39218,0.037,322.08,0.9,False,False,0.93,20.51,6,16.3,SPLUS-n19s31,,,,,,,,
3,66907,-149.55839,-11.47646,0.04,329.08,1.04,False,False,0.98,20.05,5,14.3,SPLUS-n10s44,,ABELL 1836,,,,,,
3,93163901,-141.4473,3.69369,0.031,353.74,1.03,False,False,0.98,25.44,9,15.9,SPLUS-n04n51,,,,,,,,
3,93174301,-118.85742,-1.84742,0.032,8.94,0.79,False,False,0.9,22.98,0,0.0,,,,,,,,,
3,93215409,-42.08242,-23.23155,0.036,24.58,1.18,False,False,1.02,23.25,6,12.7,SPLUS-s18s23,,,,,,,,
3,93215615,-34.99763,-22.50186,0.032,28.1,1.14,False,False,1.01,25.96,8,13.6,SPLUS-s18s28,,ABELL S0963,,,,,,
3,93273701,-17.86173,-58.48449,0.035,328.67,0.74,False,False,0.88,20.16,6,16.9,SPLUS-s45s41,,,,ACT-CL J2248.0-5855,,,,
3,93216101,-3.86499,-23.98526,0.047,40.99,0.83,False,False,0.91,16.0,3,13.4,SPLUS-s19s49,,,,,,,,
3,93260109,1.41978,-50.09994,0.034,320.74,0.86,False,False,0.92,21.88,5,12.0,SPLUS-s39s02,,,,ACT-CL J0005.2-5027,,,,
3,55251,14.1423,-0.44927,0.044,125.79,0.71,False,False,0.86,15.99,3,13.5,STRIPE82_0021,A0119,,,,,,,
3,93190503,24.23584,-13.97463,0.04,164.1,0.57,False,False,0.8,16.3,0,0.0,,,,,,,,,
3,93170608,30.0778,-1.41733,0.042,158.53,0.68,False,False,0.85,16.55,2,8.4,STRIPE82_0043,,,,,,,,
3,93190806,45.07158,-10.79099,0.033,190.86,1.04,False,False,0.98,23.87,0,0.0,,,,,ACT-CL J0259.9-1023,,,,
3,93170901,48.59295,2.65214,0.038,177.77,1.07,False,False,0.99,21.38,0,0.0,,,,,ACT-CL J0313.2+0240,,,,
3,93201002,54.85194,-16.73851,0.035,206.85,0.41,False,False,0.72,16.51,0,0.0,,,,,,,,,
3,93181101,56.78515,-8.49846,0.033,197.2,0.79,False,False,0.9,22.07,0,0.0,,,,,,,,,
3,93251022,71.64676,-44.52929,0.034,249.71,0.78,False,False,0.89,21.55,5,12.3,SPLUS-s34s39,,ABELL S0497,,,,,,
3,93171313,73.02486,1.25906,0.03,197.07,0.79,False,False,0.9,24.3,0,0.0,,,,,,,,,
3,93211311,73.76272,-20.69734,0.035,220.4,0.73,False,False,0.87,20.04,0,0.0,,,,,ACT-CL J0454.7-2016,PSZ2 G219.89-34.39,,,
3,93211321,75.36246,-22.61093,0.039,223.17,0.75,False,False,0.88,18.38,0,0.0,,,ABELL 0533,,,,,,
3,93211309,75.92372,-20.36063,0.032,220.83,0.47,False,False,0.75,19.19,0,0.0,,,,,,,,,
3,93211323,75.98248,-23.9913,0.041,224.95,0.84,False,False,0.91,17.95,0,0.0,,,,,,PSZ2 G225.18-33.61,,,
3,73440,76.00875,-24.01487,0.042,224.99,1.17,False,False,1.02,19.71,0,0.0,,,,,,PSZ2 G225.18-33.61,,,
3,93201404,76.21267,-19.23387,0.03,219.7,0.39,False,False,0.71,19.08,0,0.0,,,,,,,,,
3,69329,79.60578,-15.55386,0.044,217.15,0.87,False,False,0.92,17.24,0,0.0,,,,,,,,,
3,93211401,79.92541,-25.00199,0.035,227.38,0.78,False,False,0.89,20.78,0,0.0,,,,,,,,,
3,73559,79.95176,-25.07184,0.035,227.47,1.1,False,False,1.0,23.13,0,0.0,,,,,,,,,
3,93221403,83.559,-30.62864,0.036,234.67,1.08,False,False,0.99,22.43,0,0.0,,,ABELL S0536,,ACT-CL J0536.0-3054,,,,
3,93221444,86.27201,-25.98547,0.039,230.51,1.18,False,False,1.02,21.52,2,4.9,A0548W_2021B,A0548W,,A0548b,,,,A0548w,
3,77692,86.70733,-25.65022,0.041,230.31,1.05,False,False,0.98,19.42,2,6.1,A0548W_2021B,A0548W,ABELL 0548,,,PSZ2 G230.28-24.42,,A0548w,Abell 548
3,93231413,87.12158,-33.08013,0.037,238.28,0.61,False,False,0.82,17.78,0,0.0,,,ABELL S0546,,,,,,
3,77804,87.31748,-25.79397,0.04,230.66,0.83,False,False,0.91,18.67,2,6.6,A0548E_2021B,A0548E,,,,PSZ2 G230.28-24.42,,A0548e,
3,93271006,90.31789,-58.59858,0.038,267.24,0.96,False,False,0.95,20.66,1,2.7,S0560_2022B,S0560,ABELL S0560,,ACT-CL J0600.7-5836,,,,MCXC J0600.8-5835
3,93280989,90.54805,-60.01706,0.037,268.87,0.75,False,False,0.88,19.35,1,3.1,,,,,,,,,
3,93280911,90.62065,-64.76098,0.046,274.32,0.8,False,False,0.9,15.96,3,13.5,MC0018,,,,,,,,
3,88901,91.79554,-45.07648,0.041,252.29,0.89,False,False,0.93,18.6,0,0.0,,,ABELL S0566,,ACT-CL J0607.6-4448,,,,
3,93231510,92.48755,-33.59644,0.039,240.3,0.61,False,False,0.82,17.18,0,0.0,,,ABELL 3381,,,,,,
3,81719,92.51074,-33.56296,0.039,240.27,0.95,False,False,0.95,19.93,0,0.0,,,ABELL 3381,,,,,,
3,93290801,92.67264,-67.75726,0.036,277.77,0.68,False,False,0.85,19.05,5,15.8,MC0043,,,,,,,,
3,92184,94.02203,-51.85901,0.037,260.03,1.12,False,False,1.0,22.32,0,0.0,,,ABELL S0580,,,,,,
3,93241407,96.26637,-37.34294,0.031,245.18,1.07,False,False,0.99,25.45,0,0.0,,,ABELL 3390,,,,,,
3,93281010,108.00673,-60.54771,0.033,271.3,0.91,False,False,0.94,23.28,0,0.0,,,,,,,,,MCXC J0712.0-6030
3,61427,129.212,-6.00012,0.041,231.21,0.89,False,False,0.93,18.62,0,0.0,,,,,,,,,
3,93212505,144.0862,-21.17663,0.036,253.56,0.54,False,False,0.79,17.66,0,0.0,,,,,,,,,
3,93212503,144.46931,-20.35051,0.035,253.18,1.09,False,False,1.0,23.26,0,0.0,,,ABELL S0617,,,,,,
3,93202606,148.25233,-15.93736,0.033,252.43,1.11,False,False,1.0,24.63,0,0.0,,,,,,,,,
3,93212601,149.89817,-24.95333,0.048,260.59,1.2,False,False,1.02,17.55,2,7.4,,,ABELL 3429,,,,,,
3,93202709,150.61341,-15.34033,0.031,253.8,0.88,False,False,0.93,24.03,4,7.9,SPLUS-n12s01,,ABELL 0911,,,,,,
3,57189,151.53602,-1.56867,0.035,241.98,0.9,False,False,0.93,21.7,6,14.6,SPLUS-n02s02,,,,ACT-CL J1004.8-0137,,,,
3,61823,155.15424,-4.56865,0.042,248.16,0.9,False,False,0.93,18.22,4,13.8,SPLUS-n04s04,,,,,,,,
3,61803,156.77106,-3.31906,0.032,248.43,0.94,False,False,0.95,24.12,5,9.8,SPLUS-n03s05,,,,,,,,
3,61798,157.5288,-3.14367,0.038,248.98,1.16,False,False,1.02,21.89,7,16.7,SPLUS-n03s06,,,,ACT-CL J1031.7-0302,,,,
3,93173009,164.65051,1.60502,0.04,251.5,1.14,False,False,1.01,20.72,6,16.0,SPLUS-n02n11,,ABELL 1139,,,,,,
3,93232703,171.29944,-35.38805,0.035,283.75,0.92,False,False,0.94,21.89,0,0.0,,,ABELL S0665,,,,,,
4,66986,-138.35882,-8.79709,0.065,344.79,2.63,False,False,1.32,17.18,4,15.5,SPLUS-n07s53,,ABELL 1964,,,,,,
4,93796,-65.10453,-53.13527,0.069,344.79,2.71,False,False,1.33,16.27,0,0.0,,,ABELL S0823,,,,,,
4,93841,-53.09711,-52.37941,0.064,346.23,2.43,False,False,1.29,16.81,0,0.0,,,,,,,,,
4,99182,-36.35023,-61.90106,0.056,331.88,1.53,False,False,1.11,16.32,0,0.0,,,ABELL 3782,,,,,,
4,63702,-34.32133,-6.83267,0.053,48.42,1.23,False,False,1.03,16.24,3,13.0,SPLUS-s06s02,,ABELL 2366,,,,,,
4,63778,-31.89284,-7.01187,0.06,49.87,1.31,False,False,1.05,14.63,3,16.1,SPLUS-s06s04,,,,,,,,
4,76356,-29.5559,-22.43558,0.069,30.31,3.31,False,False,1.43,17.33,4,15.3,SPLUS-s18s32,,ABELL S0987,,,,,,
4,84174,9.34682,-39.11816,0.063,315.78,1.82,False,False,1.17,15.5,3,14.3,SPLUS-s30s06,,ABELL 2799,,,,,,
4,64216,10.49399,-9.81745,0.055,115.14,1.13,False,False,1.0,15.12,1,5.0,A0085_2021B,A0085,ABELL 0087,,,PSZ2 G115.25-72.07,,,
4,64217,10.78993,-9.85979,0.055,116.09,1.14,False,False,1.01,15.29,1,4.9,A0085_2021B,A0085,ABELL 0087,,,PSZ2 G116.24-72.94,,,
4,64354,17.82397,-14.03945,0.051,143.41,1.09,False,False,0.99,15.98,0,0.0,,,ABELL 0157,,,,,,
4,77107,36.49013,-29.56372,0.06,225.19,1.19,False,False,1.02,14.21,0,0.0,,,ABELL S0258,,,,,,MCXC J0225.1-2928
4,51178,44.96555,3.57801,0.067,173.19,2.18,False,False,1.24,15.69,0,0.0,,,ABELL 0403,,,,,,
4,77232,47.86198,-26.9204,0.068,220.72,2.8,False,False,1.35,16.62,0,0.0,,A3094,ABELL 3094,,,PSZ2 G220.74-58.91,,,
4,60424,59.30907,-5.38074,0.067,195.3,1.68,False,False,1.14,14.39,0,0.0,,,,,,,,,
4,99823,65.88064,-68.66955,0.064,281.21,1.02,False,False,0.97,12.6,0,0.0,,,ABELL S0450,,,,,,
4,73318,69.72095,-22.11313,0.068,220.57,4.27,False,False,1.55,19.15,1,3.1,A0500_2020B,A0500,ABELL 0500,A0500,,PSZ2 G220.53-38.55,,,
4,73375,72.68426,-20.79288,0.065,220.1,2.22,False,False,1.25,16.25,0,0.0,,,,,,,,,
4,60705,74.54156,-7.59114,0.068,206.6,3.25,False,False,1.42,17.63,0,0.0,,,,,,,,,
4,95198,102.5623,-55.83064,0.051,265.55,1.31,False,False,1.05,16.99,0,0.0,,,,,,,,,
4,65983,139.5993,-12.38769,0.055,243.23,1.41,False,False,1.08,16.19,1,4.4,A0780_2021B,A0780,ABELL 0780,,,,A780,HYDRA-A,
4,66126,147.16399,-10.71003,0.068,247.16,1.49,False,False,1.09,13.55,0,0.0,,,,,,,,,
4,61754,151.68805,-6.36779,0.061,246.84,1.31,False,False,1.05,14.36,3,16.7,SPLUS-n06s02,,,,,,,,
4,93172804,155.11964,-2.62678,0.064,246.19,2.25,False,False,1.26,16.49,3,12.6,SPLUS-n03s04,,,,,,,,
4,57284,155.13706,-2.4641,0.063,246.04,2.27,False,False,1.26,16.83,3,12.1,SPLUS-n03s04,,,,,,,,
4,61827,155.45397,-4.88726,0.054,248.74,1.31,False,False,1.05,16.04,3,13.4,SPLUS-n05s05,,ABELL 0993,,,,,,
